Annex II, Sec III - Allergenic Fragrances Banned/Restricted in Toys
Note: Group entries are split in different rows.
Export date: 23/02/2026 15:10:32
Header

"Substance Identifier"	""	



""	""	""	""	""	""	""	""	""	
"Name"	"EC / List no"	"CAS no"	"Application Name"	"CAS"	"Labeling requirement(s)"	"Name"	"Restriction(s)"	"Notes"	
"(-)-Carvone"	"229-352-5"	"6485-40-1"	"Any toys"	"6485-40-1"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"(-)-Carvone"	""	""	
"(DL)-Limonene"	"205-341-0"	"138-86-3"	"Any toys"	"138-86-3"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"(DL)-Limonene"	""	""	
"(L)-alpha-Terpineol"	"233-986-8"	"10482-56-1"	"Any toys"	"10482-56-1"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"(L)-alpha-Terpineol"	""	""	
"(R)-(+)-Camphor"	"207-355-2"	"464-49-3"	"Any toys"	"464-49-3"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"(R)-(+)-Camphor"	""	""	
"(Z)-1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-2-butenone;TMCHB;alpha-Damascone"	"245-845-8"	"23726-94-5"	"Any toys"	"23726-94-5"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"TMCHBalpha-Damascone(Z)-1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-2-butenone"	""	""	
"1-(1,2,3,4,5,6,7,8-Octahydro-2,3,5,5-tetramethyl-2-naphthyl)ethan-1-one"	"259-175-9"	"54464-59-4"	"Any toys"	"54464-59-4"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"1-(1,2,3,4,5,6,7,8-Octahydro-2,3,5,5-tetramethyl-2-naphthyl)ethan-1-one"	""	""	
"1-(1,2,3,4,5,6,7,8-Octahydro-2,3,8,8-tetramethyl-2-naphthalenyl)ethanone"	"259-174-3"	"54464-57-2"	"Any toys"	"54464-57-2"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"1-(1,2,3,4,5,6,7,8-Octahydro-2,3,8,8-tetramethyl-2-naphthalenyl)ethanone"	""	""	
"1-(2,3,8,8-Tetramethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-yl)ethanone"	"268-979-9"	"68155-67-9"	"Any toys"	"68155-67-9"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"1-(2,3,8,8-Tetramethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-yl)ethanone"	""	""	
"1-(2,3,8,8-Tetramethyl-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl)ethanone"	"268-978-3"	"68155-66-8"	"Any toys"	"68155-66-8"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"1-(2,3,8,8-Tetramethyl-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl)ethanone"	""	""	
"1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-2-butenone;TMCHB;alpha-Damascone"	"620-558-4"	"43052-87-5"	"Any toys"	"43052-87-5"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-2-butenoneTMCHBalpha-Damascone"	""	""	
"1-(p-Methoxyphenyl)-1-penten-3-one"	"203-190-5"	"104-27-8"	"Any toys"	"104-27-8"	""	"1-(p-Methoxyphenyl)-1-penten-3-one"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"2,4-Dihydroxy-3-methylbenzaldehyde"	"228-369-5"	"6248-20-0"	"Any toys"	"6248-20-0"	""	"2,4-Dihydroxy-3-methylbenzaldehyde"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"2,6-Dihydroxy-4-methyl-benzaldehyde;Atranol"	"801-750-9"	"526-37-4"	"Any toys"	"526-37-4"	""	"2,6-Dihydroxy-4-methyl-benzaldehydeAtranol"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"2-Pentylidene-cyclohexanone"	"247-178-8"	"25677-40-1"	"Any toys"	"25677-40-1"	""	"2-Pentylidene-cyclohexanone"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"3,6,10-Trimethyl-3,5,9-undecatrien-2-one"	"214-245-8"	"1117-41-5"	"Any toys"	"1117-41-5"	""	"3,6,10-Trimethyl-3,5,9-undecatrien-2-one"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"3,7-Dimethyl-2-octen-1-ol;6,7-Dihydrogeraniol"	"254-999-5"	"40607-48-5"	"Any toys"	"40607-48-5"	""	"6,7-Dihydrogeraniol3,7-Dimethyl-2-octen-1-ol"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"3-Chloro-2,6-Dihydroxy-4-methyl-benzaldehyde;Chloroatranol"	"801-751-4"	"57074-21-2"	"Any toys"	"57074-21-2"	""	"3-Chloro-2,6-Dihydroxy-4-methyl-benzaldehydeChloroatranol"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"3-Methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-3-buten-2-one"	"204-846-3"	"127-51-5"	"Any toys except olfactory board games, cosmetic kits and gustative games"	"127-51-5"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"3-Methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-3-buten-2-one"	""	"See point 12 of Part III on Chemical Properties to Annex II of Directive 2009/48/EC for specific conditions of use in olfactory board games, cosmetic kits and gustative games"	
"3-Methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-4-en-2-ol"	"267-140-4"	"67801-20-1"	"Any toys"	"67801-20-1"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"3-Methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-4-en-2-ol"	""	""	
"4,6-Dimethyl-8-tert-butylcoumarin"	"241-827-9"	"17874-34-9"	"Any toys"	"17874-34-9"	""	"4,6-Dimethyl-8-tert-butylcoumarin"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"4-(p-Methoxyphenyl)-3-butene-2-one"	"213-404-9"	"943-88-4"	"Any toys"	"943-88-4"	""	"4-(p-Methoxyphenyl)-3-butene-2-one"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"4-Ethoxy-phenol"	"210-748-1"	"622-62-8"	"Any toys"	"622-62-8"	""	"4-Ethoxy-phenol"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"4-Methoxyphenol"	"205-769-8"	"150-76-5"	"Any toys"	"150-76-5"	""	"4-Methoxyphenol"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"4-Phenyl-3-buten-2-one"	"204-555-1"	"122-57-6"	"Any toys"	"122-57-6"	""	"4-Phenyl-3-buten-2-one"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"4-tert-Butyl-3-methoxy-2,6-dinitrotoluene;Musk ambrette"	"201-493-7"	"83-66-9"	"Any toys"	"83-66-9"	""	"4-tert-Butyl-3-methoxy-2,6-dinitrotolueneMusk ambrette"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"4-tert-Butylphenol"	"202-679-0"	"98-54-4"	"Any toys"	"98-54-4"	""	"4-tert-Butylphenol"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"5-Methyl-2,3-hexanedione"	"237-241-8"	"13706-86-0"	"Any toys"	"13706-86-0"	""	"5-Methyl-2,3-hexanedione"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"6,10-Dimethyl-3,5,9-undecatrien-2-one"	"205-457-1"	"141-10-6"	"Any toys"	"141-10-6"	""	"6,10-Dimethyl-3,5,9-undecatrien-2-one"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"6-lsopropyl-2-decahydronaphthalenol"	"251-841-7"	"34131-99-2"	"Any toys"	"34131-99-2"	""	"6-lsopropyl-2-decahydronaphthalenol"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"6-Methylcoumarin"	"202-158-8"	"92-48-8"	"Any toys"	"92-48-8"	""	"6-Methylcoumarin"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"7,11-Dimethyl-4,6,10-dodecatrien-3-one"	"247-878-3"	"26651-96-7"	"Any toys"	"26651-96-7"	""	"7,11-Dimethyl-4,6,10-dodecatrien-3-one"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"7-Ethoxy-4-methylcoumarin"	"201-721-5"	"87-05-8"	"Any toys"	"87-05-8"	""	"7-Ethoxy-4-methylcoumarin"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"7-Methoxycoumarin"	"208-513-3"	"531-59-9"	"Any toys"	"531-59-9"	""	"7-Methoxycoumarin"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"7-Methylcoumarin"	"219-499-3"	"2445-83-2"	"Any toys"	"2445-83-2"	""	"7-Methylcoumarin"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"[3R-(3α,3aβ,7β,8aα)]-1-(2,3,4,7,8,8a-hexahydro-3,6,8,8-tetramethyl-1H-3a,7-methanoazulen-5-yl)ethan-1-one"	"251-020-3"	"32388-55-9"	"Any toys"	"32388-55-9"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"Acetylcedrene"	""	""	
"AEC Cassia Leaf Oil"	"616-916-4"	"8007-80-5"	"Any toys"	"8007-80-5"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"Cinnamomum cassia leaf oil"	""	""	
"Alanroot oil (Inula helenium)"	"639-634-3"	"97676-35-2"	"Any toys"	"97676-35-2"	""	"Alanroot oil (Inula helenium)"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"Allylisothiocyanate"	"200-309-2"	"57-06-7"	"Any toys"	"57-06-7"	""	"Allylisothiocyanate"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"alpha-Pinene"	"201-291-9"	"80-56-8"	"Any toys"	"80-56-8"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"alpha-Pinene"	""	""	
"alpha-Santalol"	"204-102-8"	"115-71-9"	"Any toys"	"115-71-9"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"alpha-Santalol"	""	""	
"alpha-Terpineol"	"202-680-6"	"98-55-5"	"Any toys"	"98-55-5"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"alpha-Terpineol"	""	""	
"Amyl cinnamal"	"204-541-5"	"122-40-7"	"Any toys except olfactory board games, cosmetic kits and gustative games"	"122-40-7"	""	"Amyl cinnamal"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kgSee point 12 of Part III on Chemical Properties to Annex II of Directive 2009/48/EC for specific conditions of use in olfactory board games, cosmetic kits and gustative games"	
"Amyl salicylate"	"218-080-2"	"2050-08-0"	"Any toys"	"2050-08-0"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"Amyl salicylate"	""	""	
"Amylcinnamyl alcohol"	"202-982-8"	"101-85-9"	"Any toys except olfactory board games, cosmetic kits and gustative games"	"101-85-9"	""	"Amylcinnamyl alcohol"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kgSee point 12 of Part III on Chemical Properties to Annex II of Directive 2009/48/EC for specific conditions of use in olfactory board games, cosmetic kits and gustative games"	
"Anisyl alcohol"	"203-273-6"	"105-13-5"	"Any toys except olfactory board games, cosmetic kits and gustative games"	"105-13-5"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"Anisyl alcohol"	""	"See point 12 of Part III on Chemical Properties to Annex II of Directive 2009/48/EC for specific conditions of use in olfactory board games, cosmetic kits and gustative games"	
"Benzaldehyde"	"202-860-4"	"100-52-7"	"Any toys"	"100-52-7"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"Benzaldehyde"	""	""	
"Benzyl alcohol"	"202-859-9"	"100-51-6"	"Any toys except olfactory board games, cosmetic kits and gustative games"	"100-51-6"	""	"Benzyl alcohol"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kgSee point 12 of Part III on Chemical Properties to Annex II of Directive 2009/48/EC for specific conditions of use in olfactory board games, cosmetic kits and gustative games"	
"Benzyl benzoate"	"204-402-9"	"120-51-4"	"Any toys except olfactory board games, cosmetic kits and gustative games"	"120-51-4"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"Benzyl benzoate"	""	"See point 12 of Part III on Chemical Properties to Annex II of Directive 2009/48/EC for specific conditions of use in olfactory board games, cosmetic kits and gustative games"	
"Benzyl cinnamate"	"203-109-3"	"103-41-3"	"Any toys except olfactory board games, cosmetic kits and gustative games"	"103-41-3"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"Benzyl cinnamate"	""	"See point 12 of Part III on Chemical Properties to Annex II of Directive 2009/48/EC for specific conditions of use in olfactory board games, cosmetic kits and gustative games"	
"Benzyl cyanide"	"205-410-5"	"140-29-4"	"Any toys"	"140-29-4"	""	"Benzyl cyanide"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kg"	
"Benzyl salicylate"	"204-262-9"	"118-58-1"	"Any toys except olfactory board games, cosmetic kits and gustative games"	"118-58-1"	""	"Benzyl salicylate"	"Banned"	"However, the presence of traces of these fragrances shall be allowed provided that such presence is technically unavoidable under good manufacturing practice and does not exceed 100 mg/kgSee point 12 of Part III on Chemical Properties to Annex II of Directive 2009/48/EC for specific conditions of use in olfactory board games, cosmetic kits and gustative games"	
"beta-Caryophyllene (ox.)"	"201-746-1"	"87-44-5"	"Any toys"	"87-44-5"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"beta-Caryophyllene (ox.)"	""	""	
"beta-Pinene"	"204-872-5"	"127-91-3"	"Any toys"	"127-91-3"	"The names of this allergenic fragrance shall be listed on the toy, on an affixed label, on the packaging or in an accompanying leaflet, if added to a toy, as such, at concentrations exceeding 100 mg/kg in the toy or components"	"beta-Pinene"	""	""	
