Cosmetic Products Regulation, Annex IV - Allowed Colorants
Note: Group entries are split in different rows.
Export date: 23/02/2026 15:08:22
Header

"Substance Identifier"	""	



""	""	""	""	"Substance Identification"	"Substance Identification"	"Substance Identification"	"Substance Identification"	"Substance Identification"	"Substance Identification"	"Conditions"	"Conditions"	"Conditions"	"Conditions"	"Conditions"	""	
"Name"	"EC / List no"	"CAS no"	"Ref No."	"Name"	"EC Number"	"CAS"	"Colour Index (CI) Number"	"Colour"	"Physical form"	"Product type, body parts"	"Restriction(s)"	"Maximum Threshold"	"Expressed As"	"Function(s)"	"Notes"	
"(3R)-beta-4-Caroten-3-ol"	"-"	"3763-55-1"	"112"	"(3R)-beta-4-Caroten-3-ol"	""	"3763-55-1"	"75135"	"Yellow"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"(4-(4-Aminophenyl)(4-iminocyclohexa-2,5-dienylidene)methyl)-2-methylaniline hydrochloride"	"211-189-6"	"632-99-5"	"66"	"(4-(4-Aminophenyl)(4-iminocyclohexa-2,5-dienylidene)methyl)-2-methylaniline hydrochloride"	""	"632-99-5"	"42510"	"Violet"	""	"All cosmetic products except those applied to mucous membranes and when used as a substance in hair dye products"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"1,2-Dihydroxyanthraquinone"	"200-782-5"	"72-48-0"	"86"	"1,2-Dihydroxyanthraquinone"	""	"72-48-0"	"58000"	"Red"	""	"All cosmetic products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"1,3-Isobenzofurandione, reaction products with methylquinoline and quinoline"	"232-318-2"	"8003-22-3"	"81"	"1,3-Isobenzofurandione, reaction products with methylquinoline and quinoline"	""	"8003-22-3"	"47000"	"Yellow"	""	"All cosmetic products except those applied to mucous membranes and when used as a substance in hair dye products"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"1,4-bis(p-Tolylamino)anthraquinone"	"204-909-5"	"128-80-3"	"91"	"1,4-bis(p-Tolylamino)anthraquinone"	""	"128-80-3"	"61565"	"Green"	""	"All cosmetic products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"1-(4-(Phenylazo)phenylazo)-2-naphthol"	"201-638-4"	"85-86-9"	"51"	"1-(4-(Phenylazo)phenylazo)-2-naphthol"	""	"85-86-9"	"26100"	"Red"	""	"All cosmetic products except those applied to mucous membranes and when used as a substance in hair dye products"	"Not to be used in products applied to mucous membranes; Purity criteria: aniline &lt;= 0.2%, 2-naphtol &lt;= 0.2%, 4-aminoazobenzene &lt;= 0.1%, 1-(phenylazo)-2-naphtol &lt;=3%, 1-[2-(phenylazo) phenylazo]-2-napthalenol &lt;= 2%"	""	""	"Colorant"	""	
"1-[(2-Chloro-4-nitrophenyl)azo]-2-naphthol"	"220-562-2"	"2814-77-9"	"9"	"1-[(2-Chloro-4-nitrophenyl)azo]-2-naphthol"	""	"2814-77-9"	"12085"	"Red"	""	"All cosmetic products except when used as a substance in hair dye products"	""	"3 %"	""	"Colorant"	""	
"1-[(4-Methyl-2-nitrophenyl)azo]-2-naphthol"	"219-372-2"	"2425-85-6"	"10"	"1-[(4-Methyl-2-nitrophenyl)azo]-2-naphthol"	""	"2425-85-6"	"12120"	"Red"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"1-Anilino-4-hydroxyanthraquinone"	"242-939-0"	"19286-75-0"	"88"	"1-Anilino-4-hydroxyanthraquinone"	""	"19286-75-0"	"60724"	"Violet"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"1-Hydroxy-4-(p-toluidino)anthraquinone"	"201-353-5"	"81-48-1"	"89"	"1-Hydroxy-4-(p-toluidino)anthraquinone"	""	"81-48-1"	"60725"	"Violet"	""	"All cosmetic products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"1H-Indene-1,3(2H)-dione, 2-(2-quinolinyl)-, sulfonated, sodium salts"	"305-897-5"	"95193-83-2"	"82"	"1H-Indene-1,3(2H)-dione, 2-(2-quinolinyl)-, sulfonated, sodium salts"	"305-897-5"	"95193-83-2"	"47005"	"Yellow"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 104)"	""	""	"Colorant"	""	
"2,2'-[(3,3'-Dichloro[1,1'-biphenyl]-4,4'-diyl)bis(azo)]bis[N-(2,4-dimethylphenyl)-3-oxobutyramide]"	"225-822-9"	"5102-83-0"	"47"	"2,2&#39;-[(3,3&#39;-Dichloro[1,1&#39;-biphenyl]-4,4&#39;-diyl)bis(azo)]bis[N-(2,4-dimethylphenyl)-3-oxobutyramide]"	""	"5102-83-0"	"21100"	"Yellow"	""	"Rinse-off products except when used as a substance in hair dye products"	"Maximum 3,3&#39;-dimethylbenzidine concentration in the colouring agent is 5 ppm"	""	""	"Colorant"	""	
"2,2'-[(3,3'-Dichloro[1,1'-biphenyl]-4,4'-diyl)bis(azo)]bis[N-(4-chloro-2,5-dimethoxyphenyl)-3-oxobutyramide]"	"226-939-8"	"5567-15-7"	"48"	"2,2&#39;-[(3,3&#39;-Dichloro[1,1&#39;-biphenyl]-4,4&#39;-diyl)bis(azo)]bis[N-(4-chloro-2,5-dimethoxyphenyl)-3-oxobutyramide]"	""	"5567-15-7"	"21108"	"Yellow"	""	"Rinse-off products"	"Maximum 3,3&#39;-dimethylbenzidine concentration in the colouring agent is 5 ppm"	""	""	"Colorant"	""	
"2,2'-[Cyclohexylidenebis[(2-methyl-4,1-phenylene)azo]]bis[4-cyclohexylphenol]"	"229-754-0"	"6706-82-7"	"49"	"2,2&#39;-[Cyclohexylidenebis[(2-methyl-4,1-phenylene)azo]]bis[4-cyclohexylphenol]"	""	"6706-82-7"	"21230"	"Yellow"	""	"All cosmetic products except those applied to mucous membranes and when used as a substance in hair dye products"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"2,4-Dihydro-5-methyl-2-phenyl-4-(phenylazo)-3H-pyrazol-3-one"	"224-330-1"	"4314-14-1"	"15"	"2,4-Dihydro-5-methyl-2-phenyl-4-(phenylazo)-3H-pyrazol-3-one"	""	"4314-14-1"	"12700"	"Yellow"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"2,7-Naphthalenedisulfonic acid, 3-((4-cyclohexyl-2-methylphenyl)azo)-4-hydroxy-5-(((4-methylphenyl)sulfonyl)amino)-, disodium salt"	"-"	"10236-37-0"	"39"	"2,7-Naphthalenedisulfonic acid, 3-((4-cyclohexyl-2-methylphenyl)azo)-4-hydroxy-5-(((4-methylphenyl)sulfonyl)amino)-, disodium salt"	""	"10236-37-0"	"18130"	"Red"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"2-(1,3-Dihydro-3-oxo-2H-indazol-2-ylidene)-1,2-dihydro-3H-indol-3-one"	"207-586-9"	"482-89-3"	"98"	"2-(1,3-Dihydro-3-oxo-2H-indazol-2-ylidene)-1,2-dihydro-3H-indol-3-one"	""	"482-89-3"	"73000"	"Blue"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"2-[(4-Chloro-2-nitrophenyl)azo]-N-(2-chlorophenyl)-3-oxobutyramide"	"229-355-1"	"6486-23-3"	"5"	"2-[(4-Chloro-2-nitrophenyl)azo]-N-(2-chlorophenyl)-3-oxobutyramide"	""	"6486-23-3"	"11710"	"Yellow"	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"2-[(4-Methoxy-2-nitrophenyl)azo]-3-oxo-N-(o-tolyl)butyramide"	"228-901-6"	"6371-96-6"	"6"	"2-[(4-Methoxy-2-nitrophenyl)azo]-3-oxo-N-(o-tolyl)butyramide"	""	"6371-96-6"	"11725"	"Orange"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"2-[(4-Methyl-2-nitrophenyl)azo]-3-oxo-N-phenylbutyramide"	"219-730-8"	"2512-29-0"	"4"	"2-[(4-Methyl-2-nitrophenyl)azo]-3-oxo-N-phenylbutyramide"	""	"2512-29-0"	"11680"	"Yellow"	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"2-Amino-1,7-dihydro-6H-purin-6-one"	"200-799-8"	"73-40-5"	"113"	"2-Amino-1,7-dihydro-6H-purin-6-one"	""	"73-40-5"	"75170"	"White"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"29H,31H-Phthalocyaninato(2-)-N29,N30,N31,N32 copper"	"205-685-1"	"147-14-8"	"105"	"29H,31H-Phthalocyaninato(2-)-N29,N30,N31,N32 copper"	""	"147-14-8"	"74160"	"Blue"	""	"All cosmetic products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"29H,31H-Phthalocyanine"	"209-378-3"	"574-93-6"	"104"	"29H,31H-Phthalocyanine"	""	"574-93-6"	"74100"	"Blue"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"3',6'-Dihydroxy-4',5'-dinitrospiro[isobenzofuran-1(3H),9'-[9H]xanthene]-3-one"	"246-308-0"	"24545-86-6"	"77"	"3&#39;,6&#39;-Dihydroxy-4&#39;,5&#39;-dinitrospiro[isobenzofuran-1(3H),9&#39;-[9H]xanthene]-3-one"	""	"24545-86-6"	"45396"	"Orange"	""	"Lip products"	"Only in free acid form, when used in lip products"	"1 %"	"As free acid"	"Colorant"	""	
"3',6'-Dihydroxy-4',5'-dinitrospiro[isobenzofuran-1(3H),9'-[9H]xanthene]-3-one"	"246-308-0"	"24545-86-6"	"77"	"3&#39;,6&#39;-Dihydroxy-4&#39;,5&#39;-dinitrospiro[isobenzofuran-1(3H),9&#39;-[9H]xanthene]-3-one"	""	"24545-86-6"	"45396"	"Orange"	""	"All cosmetic products except lip products"	""	""	""	"Colorant"	""	
"3,4,5,6-Tetrachloro-2-(1,4,5,8-tetrabromo-6-hydroxy-3-oxoxanthen-9-yl)benzoic acid"	"242-355-6"	"18472-87-2"	"79"	"3,4,5,6-Tetrachloro-2-(1,4,5,8-tetrabromo-6-hydroxy-3-oxoxanthen-9-yl)benzoic acid"	""	"18472-87-2"	"45410"	"Red"	""	"All cosmetic products"	"Not more than 1% 2-(6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid; Not more than 2 % 2-(bromo-6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid"	""	""	"Colorant"	""	
"3-Hydroxy-N-(o-tolyl)-4-[(2,4,5-trichlorophenyl)azo]naphthalene-2-carboxamide"	"229-440-3"	"6535-46-2"	"11"	"3-Hydroxy-N-(o-tolyl)-4-[(2,4,5-trichlorophenyl)azo]naphthalene-2-carboxamide"	""	"6535-46-2"	"12370"	"Red"	""	"Rinse-off products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"4',5'-Dibromo-3',6'-dihydroxyspiro[isobenzofuran-1(3H),9'-[9H]xanthene]-3-one"	"209-876-0"	"596-03-2"	"75"	"4&#39;,5&#39;-Dibromo-3&#39;,6&#39;-dihydroxyspiro[isobenzofuran-1(3H),9&#39;-[9H]xanthene]-3-one"	""	"596-03-2"	"45370"	"Orange"	""	"All cosmetic products except when used as a substance in hair dye products"	"Not more than 1% 2-(6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid; Not more than 2 % 2-(bromo-6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid"	""	""	"Colorant"	""	
"4-(Phenylazo)resorcinol"	"218-131-9"	"2051-85-6"	"7"	"4-(Phenylazo)resorcinol"	""	"2051-85-6"	"11920"	"Orange"	""	"All cosmetic products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"4-[(2,5-Dichlorophenyl)azo]-N-(2,5-dimethoxyphenyl)-3-hydroxynaphthalene-2-carboxamide"	"229-106-7"	"6410-40-8"	"13"	"4-[(2,5-Dichlorophenyl)azo]-N-(2,5-dimethoxyphenyl)-3-hydroxynaphthalene-2-carboxamide"	""	"6410-40-8"	"12480"	"Brown"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"4-[(4-Amino-m-tolyl)(4-imino-3-methylcyclohexa-2,5-dien-1-ylidene)methyl]-o-toluidine monohydrochloride"	"221-831-7"	"3248-91-7"	"67"	"4-[(4-Amino-m-tolyl)(4-imino-3-methylcyclohexa-2,5-dien-1-ylidene)methyl]-o-toluidine monohydrochloride"	""	"3248-91-7"	"42520"	"Violet"	""	"Rinse-off products"	""	"5 ppm"	""	"Colorant"	""	
"4-[(4-Ethoxyphenyl)azo]naphthol"	"229-439-8"	"6535-42-8"	"8"	"4-[(4-Ethoxyphenyl)azo]naphthol"	""	"6535-42-8"	"12010"	"Red"	""	"All cosmetic products except those applied to mucous membranes and when used as a substance in hair dye products"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"5,12-Dihydro-2,9-dimethylquino[2,3-b]acridine-7,14-dione"	"213-561-3"	"980-26-7"	"103"	"5,12-Dihydro-2,9-dimethylquino[2,3-b]acridine-7,14-dione"	""	"980-26-7"	"73915"	"Red"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"5,12-Dihydroquino[2,3-b]acridine-7,14-dione"	"213-879-2"	"1047-16-1"	"102"	"5,12-Dihydroquino[2,3-b]acridine-7,14-dione"	""	"1047-16-1"	"73900"	"Violet"	""	"Rinse-off products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"5-Chloro-2-(5-chloro-7-methyl-3-oxobenzo[b]thien-2(3H)-ylidene)-7-methylbenzo[b]thiophene-3(2H)-one"	"226-750-0"	"5462-29-3"	"101"	"5-Chloro-2-(5-chloro-7-methyl-3-oxobenzo[b]thien-2(3H)-ylidene)-7-methylbenzo[b]thiophene-3(2H)-one"	""	"5462-29-3"	"73385"	"Violet"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"6,15-Dihydroanthrazine-5,9,14,18-tetrone"	"201-375-5"	"81-77-6"	"95"	"6,15-Dihydroanthrazine-5,9,14,18-tetrone"	""	"81-77-6"	"69800"	"Blue"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"6-Chloro-2-(6-chloro-4-methyl-3-oxobenzo[b]thien-2(3H)-ylidene)-4-methylbenzo[b]thiophene-3(2H)-one"	"219-163-6"	"2379-74-0"	"100"	"6-Chloro-2-(6-chloro-4-methyl-3-oxobenzo[b]thien-2(3H)-ylidene)-4-methylbenzo[b]thiophene-3(2H)-one"	""	"2379-74-0"	"73360"	"Red"	""	"All cosmetic products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"7,16-dichloro-6,15-dihydroanthrazine-5,9,14,18-tetrone"	"204-980-2"	"130-20-1"	"96"	"7,16-dichloro-6,15-dihydroanthrazine-5,9,14,18-tetrone"	""	"130-20-1"	"69825"	"Blue"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"8'-apo-β-Caroten-8'-al"	"-"	"1962-15-8"	"56"	"8&#39;-apo-β-Caroten-8&#39;-al"	""	"1962-15-8"	"40820"	"Orange"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160e)"	""	""	"Colorant"	""	
"8,18-Dichloro-5,15-diethyl-5,15-dihydrodiindolo[3,2-b:3',2'-m]triphenodioxazine"	"228-767-9"	"6358-30-1"	"85"	"8,18-Dichloro-5,15-diethyl-5,15-dihydrodiindolo[3,2-b:3&#39;,2&#39;-m]triphenodioxazine"	""	"6358-30-1"	"51319"	"Violet"	""	"Rinse-off products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"8,8'-diapo-ψ,ψ-Carotenedioic acid"	"248-708-0"	"27876-94-4"	"108"	"8,8&#39;-diapo-ψ,ψ-Carotenedioic acid"	""	"27876-94-4"	"75100"	"Yellow"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"[4-[[4-Anilino-1-naphthyl][4-(dimethylamino)phenyl]methylene] cyclohexa-2,5-dien-1-ylidene]dimethylammonium chloride"	"219-943-6"	"2580-56-5"	"69"	"[4-[[4-Anilino-1-naphthyl][4-(dimethylamino)phenyl]methylene] cyclohexa-2,5-dien-1-ylidene]dimethylammonium chloride"	""	"2580-56-5"	"44045"	"Blue"	""	"All cosmetic products except those applied to mucous membranes and when used as a substance in hair dye products"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Activated Carbon-High Density Skeleton"	"931-328-0"	"-"	"126"	"Activated Carbon-High Density Skeleton"	"931-328-0"	""	"77266"	"Black"	"High Density Skeleton"	"All cosmetic products"	"Purity &gt; 97 %, with the following impurity profile: Ash content ≤ 0.15 %, total sulphur ≤ 0.65 %, total PAH ≤ 500 ppb and benzo(a)pyrene ≤ 5 ppb, dibenz(a,h)anthracene ≤ 5 ppb, total As ≤ 3 ppm, total Pb ≤ 10 ppm, total Hg ≤ 1 ppm"	""	""	"Colorant"	""	
"Activated Carbon-High Density Skeleton"	"931-328-0"	"-"	"126a"	"Activated Carbon-High Density Skeleton"	"931-328-0"	""	"77266"	"Black"	"High Density Skeleton-nano"	"All cosmetic products"	"Not to be used in applications that may lead to exposure of the end user&#39;s lungs by inhalation; Only nanomaterials having the following characteristics are allowed: Purity &gt; 97 %, with the following impurity profile: Ash content ≤ 0.15 %, total sulphur ≤ 0.65 %, total PAH ≤ 500 ppb and benzo(a)pyrene ≤ 5 ppb, dibenz(a,h)anthracene ≤ 5 ppb, total As ≤ 3 ppm, total Pb ≤ 10 ppm, and total Hg ≤ 1 ppm; Primary particle size ≥ 20 nm"	"10 %"	""	"Colorant"	""	
"Activated Carbon-Low Density Skeleton"	"931-334-3"	"-"	"126"	"Activated Carbon-Low Density Skeleton"	"931-334-3"	""	"77266"	"Black"	"Low Density Skeleton"	"All cosmetic products"	"Purity &gt; 97 %, with the following impurity profile: Ash content ≤ 0.15 %, total sulphur ≤ 0.65 %, total PAH ≤ 500 ppb and benzo(a)pyrene ≤ 5 ppb, dibenz(a,h)anthracene ≤ 5 ppb, total As ≤ 3 ppm, total Pb ≤ 10 ppm, total Hg ≤ 1 ppm"	""	""	"Colorant"	""	
"Activated Carbon-Low Density Skeleton"	"931-334-3"	"-"	"126a"	"Activated Carbon-Low Density Skeleton"	"931-334-3"	""	"77266"	"Black"	"Low Density Skeleton-nano"	"All cosmetic products"	"Not to be used in applications that may lead to exposure of the end user&#39;s lungs by inhalation; Only nanomaterials having the following characteristics are allowed: Purity &gt; 97 %, with the following impurity profile: Ash content ≤ 0.15 %, total sulphur ≤ 0.65 %, total PAH ≤ 500 ppb and benzo(a)pyrene ≤ 5 ppb, dibenz(a,h)anthracene ≤ 5 ppb, total As ≤ 3 ppm, total Pb ≤ 10 ppm, and total Hg ≤ 1 ppm; Primary particle size ≥ 20 nm"	"10 %"	""	"Colorant"	""	
"Aluminium"	"231-072-3"	"7429-90-5"	"117"	"Aluminium"	"231-072-3"	"7429-90-5"	"77000"	"White"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 173)"	""	""	"Colorant"	""	
"Aluminium hydroxide sulphate"	"215-573-4"	"1332-73-6"	"118"	"Aluminium hydroxide sulphate"	""	"1332-73-6"	"77002"	"White"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Aluminum monostearate"	"230-325-5"	"7047-84-9"	"150"	"Aluminum monostearate"	"230-325-5"	"7047-84-9"	""	"White"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Aluminum silicate coloured with ferric oxide"	"-"	"-"	"121"	"Aluminum silicate coloured with ferric oxide"	""	""	"77015"	"Red"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Ammonium manganese(3+) diphosphate"	"233-257-4"	"10101-66-3"	"140"	"Ammonium manganese(3+) diphosphate"	""	"10101-66-3"	"77742"	"Violet"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Ammonium, (4-(alpha-(p-(diethylamino)phenyl)-2,4-disulfobenzylidene)-2,5-cyclohexadien-1-ylidene)diethyl-, hydroxide, monosodium salt"	"204-934-1"	"129-17-9"	"59"	"Ammonium, (4-(alpha-(p-(diethylamino)phenyl)-2,4-disulfobenzylidene)-2,5-cyclohexadien-1-ylidene)diethyl-, hydroxide, monosodium salt"	""	"129-17-9"	"42045"	"Blue"	""	"All cosmetic products except those applied to mucous membranes and when used as a substance in hair dye products"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Annatto"	"215-735-4"	"1393-63-1"	"109"	"Annatto"	"215-735-4"	"1393-63-1"	"75120"	"Orange"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160b)"	""	""	"Colorant"	""	
"Annatto tree, ext."	"289-561-2"	"89957-43-7"	"109"	"Annatto tree, ext."	"289-561-2"	"89957-43-7"	"75120"	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160b)"	""	""	"Colorant"	""	
"Barium bis[4-[(2-hydroxy-1-naphthyl)azo]-2-methylbenzenesul-phonate]"	"227-459-1"	"5850-87-3"	"23"	"Barium bis[4-[(2-hydroxy-1-naphthyl)azo]-2-methylbenzenesul-phonate]"	""	"5850-87-3"	"15580"	"Red"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Barium sulfate"	"231-784-4"	"7727-43-7"	"122"	"Barium sulfate"	""	"7727-43-7"	"77120"	"White"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Beetroot red"	"231-628-5"	"7659-95-2"	"148"	"Beetroot red"	"231-628-5"	"7659-95-2"	""	"Red"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 162)"	""	""	"Colorant"	""	
"Benzene-methanaminium, N-ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino) phenyl)(2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfo-, hydroxide, inner salt, disodium salt"	"223-339-8"	"3844-45-9"	"63"	"Benzene-methanaminium, N-ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino) phenyl)(2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfo-, hydroxide, inner salt, disodium salt"	"223-339-8"	"3844-45-9"	"42090"	"Blue"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 133)"	""	""	"Colorant"	""	
"Benzene-methanaminium, N-ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino) phenyl)(4-hydroxy-2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfo-, hydroxide, inner salt, disodium salt"	"219-091-5"	"2353-45-9"	"61"	"Benzene-methanaminium, N-ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino) phenyl)(4-hydroxy-2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfo-, hydroxide, inner salt, disodium salt"	""	"2353-45-9"	"42053"	"Green"	""	"All cosmetic products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
