Cosmetic Products Regulation, Annex IV - Allowed Colorants
"Hydrogen 9-(2,4-disulphonatophenyl)-3,6-bis(ethylamino)-2,7-dimethylxanthylium, monosodium salt"	"227-528-6"	"5873-16-5"	"73"	"Hydrogen 9-(2,4-disulphonatophenyl)-3,6-bis(ethylamino)-2,7-dimethylxanthylium, monosodium salt"	""	"5873-16-5"	"45220"	"Red"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Hydrogen 9-(2-carboxylatophenyl)-3-(2-methylanilino)-6-(2-methyl-4-sulphoanilino)xanthylium, monosodium salt"	"228-377-9"	"6252-76-2"	"72"	"Hydrogen 9-(2-carboxylatophenyl)-3-(2-methylanilino)-6-(2-methyl-4-sulphoanilino)xanthylium, monosodium salt"	""	"6252-76-2"	"45190"	"Violet"	""	"Rinse-off products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"Hydrogen 9-[(3-methoxyphenyl)amino]-7-phenyl-5-(phenylamino)-4,10-disulphonatobenzo[a]phenazinium, sodium salt"	"614-430-7"	"6837-46-3"	"83"	"Hydrogen 9-[(3-methoxyphenyl)amino]-7-phenyl-5-(phenylamino)-4,10-disulphonatobenzo[a]phenazinium, sodium salt"	""	"6837-46-3"	"50325"	"Violet"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Hydrogen [4-[(2-chlorophenyl)[4-[ethyl (3-sulphonatobenzyl)amino]phenyl] methylene]cyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium, sodium salt"	"225-458-0"	"4857-81-2"	"64"	"Hydrogen [4-[(2-chlorophenyl)[4-[ethyl (3-sulphonatobenzyl)amino]phenyl] methylene]cyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium, sodium salt"	""	"4857-81-2"	"42100"	"Green"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Hydrogen [4-[(2-chlorophenyl)[4-[ethyl(3-sulphonatobenzyl)amino]-o-tolyl]methylene]-3-methylcyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium, sodium salt"	"227-513-4"	"5863-51-4"	"65"	"Hydrogen [4-[(2-chlorophenyl)[4-[ethyl(3-sulphonatobenzyl)amino]-o-tolyl]methylene]-3-methylcyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium, sodium salt"	""	"5863-51-4"	"42170"	"Green"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Hydrogen [4-[4-(dimethylamino)-α-(2-hydroxy-3,6-disulphonato-1-naphthyl)benzylidene]cyclohexa-2,5-dien-1-ylidene]dimethylammonium, monosodium salt"	"221-409-2"	"3087-16-9"	"70"	"Hydrogen [4-[4-(dimethylamino)-α-(2-hydroxy-3,6-disulphonato-1-naphthyl)benzylidene]cyclohexa-2,5-dien-1-ylidene]dimethylammonium, monosodium salt"	"221-409-2"	"3087-16-9"	"44090"	"Green"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 142)"	""	""	"Colorant"	""	
"Hydrogen [4-[[4-(diethylamino)phenyl][4-[ethyl[(3-sulphonatobenzyl)amino]-o-tolyl]methylene]-3-methylcyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium, sodium salt"	"229-390-2"	"6505-30-2"	"68"	"Hydrogen [4-[[4-(diethylamino)phenyl][4-[ethyl[(3-sulphonatobenzyl)amino]-o-tolyl]methylene]-3-methylcyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium, sodium salt"	""	"6505-30-2"	"42735"	"Blue"	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Hydrogen bis[2-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]benzoato(2-)]chromate(1-)"	"227-022-5"	"5601-29-6"	"40"	"Hydrogen bis[2-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]benzoato(2-)]chromate(1-)"	""	"5601-29-6"	"18690"	"Yellow"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 1-[(2-Chloro-4-nitrophenyl)azo]-2-naphthol"	"-"	"-"	"9"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 1-[(2-Chloro-4-nitrophenyl)azo]-2-naphthol"	""	""	""	""	""	"All cosmetic products"	""	"3 %"	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 1-Naphthalenesulfonic acid, 2-(2-(2-hydroxy-1-naphthalenyl)diazenyl)-"	"-"	"-"	"25"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 1-Naphthalenesulfonic acid, 2-(2-(2-hydroxy-1-naphthalenyl)diazenyl)-"	""	""	""	""	""	"All cosmetic products"	""	"3 %"	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 1-Naphthol-3,6-disulfonic acid, 8-amino-2-phenylazo-"	"-"	"-"	"37"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 1-Naphthol-3,6-disulfonic acid, 8-amino-2-phenylazo-"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 2',4',5',7'-Tetrabromo-4,5,6,7-tetrachloro-3',6'-dihydroxyspiro(isobenzofuran-1(3H),9'-(9H)xanthene)-3-one"	"-"	"-"	"79"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 2&#39;,4&#39;,5&#39;,7&#39;-Tetrabromo-4,5,6,7-tetrachloro-3&#39;,6&#39;-dihydroxyspiro(isobenzofuran-1(3H),9&#39;-(9H)xanthene)-3-one"	""	""	""	""	""	"All cosmetic products"	"Not more than 1% 2-(6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid; Not more than 2 % 2-(bromo-6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid"	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 2-Naphthalenecarboxylic acid, 3-hydroxy-4-(2-(4-methyl-2-sulfophenyl)diazenyl)-"	"-"	"-"	"27"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 2-Naphthalenecarboxylic acid, 3-hydroxy-4-(2-(4-methyl-2-sulfophenyl)diazenyl)-"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 180)"	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 2-Naphthalenecarboxylic acid, 4-((5-chloro-4-methyl-2-sulfophenyl)azo)-3-hydroxy-"	"-"	"-"	"28"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 2-Naphthalenecarboxylic acid, 4-((5-chloro-4-methyl-2-sulfophenyl)azo)-3-hydroxy-"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 2-Naphthalenesulfonic acid, 8-hydroxy-5,7-dinitro-"	"-"	"-"	"3"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 2-Naphthalenesulfonic acid, 8-hydroxy-5,7-dinitro-"	""	""	""	""	""	"All cosmetic products except eye products"	"Not to be used in eye products"	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 3',6'-Dihydroxy-2',4',5',7'-tetraiodospiro(isobenzofuran-1(3H),9'-(9H)xanthene)-3-one"	"-"	"-"	"80"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 3&#39;,6&#39;-Dihydroxy-2&#39;,4&#39;,5&#39;,7&#39;-tetraiodospiro(isobenzofuran-1(3H),9&#39;-(9H)xanthene)-3-one"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 127)"	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 4',5'-Dibromo-3',6'-dihydroxyspiro[isobenzofuran-1(3H),9'-[9H]xanthene]-3-one"	"-"	"-"	"75"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 4&#39;,5&#39;-Dibromo-3&#39;,6&#39;-dihydroxyspiro[isobenzofuran-1(3H),9&#39;-[9H]xanthene]-3-one"	""	""	""	""	""	"All cosmetic products"	"Not more than 1% 2-(6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid; Not more than 2 % 2-(bromo-6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid"	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 4,5-Dihydro-5-oxo-1-(4-sulphophenyl)-4-((4-sulphophenyl)azo)-1H-pyrazole-3-carboxylic acid"	"-"	"-"	"44"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 4,5-Dihydro-5-oxo-1-(4-sulphophenyl)-4-((4-sulphophenyl)azo)-1H-pyrazole-3-carboxylic acid"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 102)"	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 4-((2-Hydroxy-1-naphthyl)azo)benzenesulphonic acid"	"-"	"-"	"21"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 4-((2-Hydroxy-1-naphthyl)azo)benzenesulphonic acid"	""	""	""	""	""	"All cosmetic products except eye products"	"Not to be used in eye products"	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 6-Hydroxy-5-((4-sulphophenyl)azo)naphthalene-2-sulphonic acid"	"-"	"-"	"31"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 6-Hydroxy-5-((4-sulphophenyl)azo)naphthalene-2-sulphonic acid"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 110)"	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of 7-Hydroxy-8-((4-sulphonaphthyl)azo)naphthalene-1,3-disulphonic acid"	"-"	"-"	"35"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of 7-Hydroxy-8-((4-sulphonaphthyl)azo)naphthalene-1,3-disulphonic acid"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 124)"	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of Benzoic acid, 2-(2,4,5,7-tetrabromo-6-hydroxy-3-oxo-3H-xanthen-9-yl)-"	"-"	"-"	"76"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of Benzoic acid, 2-(2,4,5,7-tetrabromo-6-hydroxy-3-oxo-3H-xanthen-9-yl)-"	""	""	""	""	""	"All cosmetic products"	"Not more than 1% 2-(6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid; Not more than 2 % 2-(bromo-6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid"	""	""	"Colorant"	""	
"Insoluble barium, strontium and zirconium lakes, salts and pigments of Ethanaminium, N-(4-((4-(diethylamino)phenyl)(5-hydroxy-2,4-disulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-N-ethyl-, hydroxide, inner salt, calcium salt (2:1)"	"-"	"-"	"60"	"Insoluble barium, strontium and zirconium lakes, salts and pigments of Ethanaminium, N-(4-((4-(diethylamino)phenyl)(5-hydroxy-2,4-disulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-N-ethyl-, hydroxide, inner salt, calcium salt (2:1)"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 131)"	""	""	"Colorant"	""	
"Iron oxide"	"215-721-8"	"1345-25-1"	"134"	"Iron oxide"	""	"1345-25-1"	"77489"	"Orange"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Iron oxide black"	"235-442-5"	"12227-89-3"	"137"	"Iron oxide black"	"235-442-5"	"12227-89-3"	"77499"	"Black"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 172)"	""	""	"Colorant"	""	
"Iron oxide red"	"215-168-2"	"1309-37-1"	"135"	"Iron oxide red"	"215-168-2"	"1309-37-1"	"77491"	"Red"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 172)"	""	""	"Colorant"	""	
"Iron oxide yellow"	"257-098-5"	"51274-00-1"	"136"	"Iron oxide yellow"	"257-098-5"	"51274-00-1"	"77492"	"Yellow"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 172)"	""	""	"Colorant"	""	
"Lazurite"	"215-111-1"	"1302-83-6"	"120"	"Lazurite"	""	"1302-83-6"	"77007"	"Blue"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Limestone"	"215-279-6"	"1317-65-3"	"124"	"Limestone"	"215-279-6"	"1317-65-3"	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 170)"	""	""	"Colorant"	""	
"Lycopene"	"207-949-1"	"502-65-8"	"110"	"Lycopene"	""	"502-65-8"	"75125"	"Yellow"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160d)"	""	""	"Colorant"	""	
"Magnesium carbonate"	"208-915-9"	"546-93-0"	"139"	"Magnesium carbonate"	""	"546-93-0"	"77713"	"White"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Magnesium stearate"	"209-150-3"	"557-04-0"	"150"	"Magnesium stearate"	"209-150-3"	"557-04-0"	""	"White"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Magnesium, [3,7,11,15-tetramethyl-2-hexadecenyl 9-ethenyl-14-ethyl-13-formyl-21-(methoxycarbonyl)-4,8,18-trimethyl-20-oxo-3-phorbinepropanoato(2-)-N23,N24,N25,N26]-, [SP-4-2-[3S-[3α(2E,7S*,11S*),4β,21β]]]-"	"208-272-4"	"519-62-0"	"116"	"Magnesium, [3,7,11,15-tetramethyl-2-hexadecenyl 9-ethenyl-14-ethyl-13-formyl-21-(methoxycarbonyl)-4,8,18-trimethyl-20-oxo-3-phorbinepropanoato(2-)-N23,N24,N25,N26]-, [SP-4-2-[3S-[3α(2E,7S*,11S*),4β,21β]]]-"	"208-272-4"	"519-62-0"	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 140, E 141)"	""	""	"Colorant"	""	
"Magnesium, [3,7,11,15-tetramethyl-2-hexadecenyl 9-ethenyl-14-ethyl-21-(methoxycarbonyl)-4,8,13,18-tetramethyl-20-oxo-3-phorbinepropanoato(2-)-N23,N24,N25,N26]-, [SP-4-2-[3S-[3α(2E,7S*,11S*),4β,21β]]]-"	"207-536-6"	"479-61-8"	"116"	"Magnesium, [3,7,11,15-tetramethyl-2-hexadecenyl 9-ethenyl-14-ethyl-21-(methoxycarbonyl)-4,8,13,18-tetramethyl-20-oxo-3-phorbinepropanoato(2-)-N23,N24,N25,N26]-, [SP-4-2-[3S-[3α(2E,7S*,11S*),4β,21β]]]-"	"207-536-6"	"479-61-8"	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 140, E 141)"	""	""	"Colorant"	""	
"Malvidin chloride"	"211-403-8"	"643-84-5"	"149"	"Malvidin chloride"	"211-403-8"	"643-84-5"	""	"Red"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 163)"	""	""	"Colorant"	""	
"Methyl (9-cis)-hydrogen-6,6'-diapo-psi,psi-carotenedioate"	"230-248-7"	"6983-79-5"	"109"	"Methyl (9-cis)-hydrogen-6,6&#39;-diapo-psi,psi-carotenedioate"	"230-248-7"	"6983-79-5"	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160b)"	""	""	"Colorant"	""	
"N,N'-(3,3'-Dimethyl[1,1'-biphenyl]-4,4'-diyl)bis[2-[(2,4-dichlorophenyl)azo]-3-oxobutyramide]"	"227-783-3"	"5979-28-2"	"45"	"N,N&#39;-(3,3&#39;-Dimethyl[1,1&#39;-biphenyl]-4,4&#39;-diyl)bis[2-[(2,4-dichlorophenyl)azo]-3-oxobutyramide]"	""	"5979-28-2"	"20040"	"Yellow"	""	"Rinse-off products"	"Maximum 3,3&#39;-dimethylbenzidine concentration in the colouring agent is 5 ppm"	""	""	"Colorant"	""	
"N-(4-Chloro-2-methylphenyl)-4-[(4-chloro-2-methylphenyl)azo]-3-hydroxynaphthalene-2-carboxamide"	"229-315-3"	"6471-51-8"	"12"	"N-(4-Chloro-2-methylphenyl)-4-[(4-chloro-2-methylphenyl)azo]-3-hydroxynaphthalene-2-carboxamide"	""	"6471-51-8"	"12420"	"Red"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"N-(5-Chloro-2,4-dimethoxyphenyl)-4-[[5-[(diethylamino)sulphonyl]-2-methoxyphenyl]azo]-3-hydroxynaphthalene-2-carboxamide"	"229-107-2"	"6410-41-9"	"14"	"N-(5-Chloro-2,4-dimethoxyphenyl)-4-[[5-[(diethylamino)sulphonyl]-2-methoxyphenyl]azo]-3-hydroxynaphthalene-2-carboxamide"	""	"6410-41-9"	"12490"	"Red"	""	"All cosmetic products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"Natural hydrated aluminium silicate, Al2O3.2SiO2.2H2O"	"215-108-5"	"1302-78-9"	"119"	"Natural hydrated aluminium silicate, Al2O3.2SiO2.2H2O"	""	"1302-78-9"	"77004"	"White"	""	"All cosmetic products"	""	""	""	"Colorant"	"Containing calcium, magnesium or iron carbonates, ferric hydroxide, quartz-sand, mica, etc. as impurities"	
"Paprika extract, Capsanthin"	"207-364-1"	"465-42-9"	"147"	"Paprika extract, Capsanthin"	"207-364-1"	"465-42-9"	""	"Orange"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160c)"	""	""	"Colorant"	""	
"Paprika extract, Capsorubin"	"207-425-2"	"470-38-2"	"147"	"Paprika extract, Capsorubin"	"207-425-2"	"470-38-2"	""	"Orange"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160c)"	""	""	"Colorant"	""	
"Pelargonidin"	"205-127-7"	"134-04-3"	"149"	"Pelargonidin"	"205-127-7"	"134-04-3"	""	"Red"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 163)"	""	""	"Colorant"	""	
"Peonidin"	"205-125-6"	"134-01-0"	"149"	"Peonidin"	"205-125-6"	"134-01-0"	""	"Red"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 163)"	""	""	"Colorant"	""	
"Petunidin"	"215-849-4"	"1429-30-7"	"149"	"Petunidin"	""	"1429-30-7"	""	"Red"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 163)"	""	""	"Colorant"	""	
"Phenol, 4,4'-(3H-2,1-benzoxathiol-3-ylidene)bis[2,6-dibromo-3-methyl-,S,S-dioxide"	"200-972-8"	"76-60-8"	"152"	"Phenol, 4,4&#39;-(3H-2,1-benzoxathiol-3-ylidene)bis[2,6-dibromo-3-methyl-,S,S-dioxide"	"200-972-8"	"76-60-8"	""	"Green"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Phenol, 4,4'-(3H-2,1-benzoxathiol-3-ylidene)bis[2-bromo-3-methyl-6-(1-methylethyl)-, S,S-dioxide"	"200-971-2"	"76-59-5"	"151"	"Phenol, 4,4&#39;-(3H-2,1-benzoxathiol-3-ylidene)bis[2-bromo-3-methyl-6-(1-methylethyl)-, S,S-dioxide"	"200-971-2"	"76-59-5"	""	"Blue"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Polychloro copper phthalocyanine"	"215-524-7"	"1328-53-6"	"107"	"Polychloro copper phthalocyanine"	""	"1328-53-6"	"74260"	"Green"	""	"All cosmetic products except eye products and when used as a substance in hair dye products"	"Not to be used in eye products"	""	""	"Colorant"	""	
"Riboflavin"	"201-507-1"	"83-88-5"	"145"	"Riboflavin"	"201-507-1"	"83-88-5"	""	"Yellow"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 101)"	""	""	"Colorant"	""	
"Riboflavin 5'-(sodium hydrogen phosphate)"	"204-988-6"	"130-40-5"	"145"	"Riboflavin 5&#39;-(sodium hydrogen phosphate)"	"204-988-6"	"130-40-5"	""	"Yellow"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 101)"	""	""	"Colorant"	""	
"Salts and lakes of (3R)-beta-4-Caroten-3-ol"	"-"	"-"	"112"	"Salts and lakes of (3R)-beta-4-Caroten-3-ol"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 1,2-Dihydroxyanthraquinone"	"-"	"-"	"86"	"Salts and lakes of 1,2-Dihydroxyanthraquinone"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 1,3,6-Naphthalenetrisulfonic acid, 7-hydroxy-8-((4-sulfo-1-naphthalenyl)azo)-"	"-"	"-"	"36"	"Salts and lakes of 1,3,6-Naphthalenetrisulfonic acid, 7-hydroxy-8-((4-sulfo-1-naphthalenyl)azo)-"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 1,3-Isobenzofurandione, reaction products with methylquinoline and quinoline"	"-"	"-"	"81"	"Salts and lakes of 1,3-Isobenzofurandione, reaction products with methylquinoline and quinoline"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of 1,3-Naphthalenedisulfonic acid, 7-hydroxy-8-(2-phenyldiazenyl)-"	"-"	"-"	"34"	"Salts and lakes of 1,3-Naphthalenedisulfonic acid, 7-hydroxy-8-(2-phenyldiazenyl)-"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of 1,4-bis(p-Tolylamino)anthraquinone"	"-"	"-"	"91"	"Salts and lakes of 1,4-bis(p-Tolylamino)anthraquinone"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 1,7-Naphthalenedisulfonic acid, 4-(acetylamino)-5-hydroxy-6-((7-sulfo-4-((4-sulfophenyl)azo)-1-naphthalenyl)azo)-"	"-"	"-"	"53"	"Salts and lakes of 1,7-Naphthalenedisulfonic acid, 4-(acetylamino)-5-hydroxy-6-((7-sulfo-4-((4-sulfophenyl)azo)-1-naphthalenyl)azo)-"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 151)"	""	""	"Colorant"	""	
