Cosmetic Products Regulation, Annex IV - Allowed Colorants
"Salts and lakes of 1-(4-(Phenylazo)phenylazo)-2-naphthol"	"-"	"-"	"51"	"Salts and lakes of 1-(4-(Phenylazo)phenylazo)-2-naphthol"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes; Purity criteria: aniline &lt;= 0.2%, 2-naphtol &lt;= 0.2%, 4-aminoazobenzene &lt;= 0.1%, 1-(phenylazo)-2-naphtol &lt;=3%, 1-[2-(phenylazo) phenylazo]-2-napthalenol &lt;= 2%"	""	""	"Colorant"	""	
"Salts and lakes of 1-[(4-Methyl-2-nitrophenyl)azo]-2-naphthol"	"-"	"-"	"10"	"Salts and lakes of 1-[(4-Methyl-2-nitrophenyl)azo]-2-naphthol"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 1-Amino-4-(cyclohexylamino)-9,10-dihydro-9,10-dioxoanthracene-2-sulphonic acid"	"-"	"-"	"94"	"Salts and lakes of 1-Amino-4-(cyclohexylamino)-9,10-dihydro-9,10-dioxoanthracene-2-sulphonic acid"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 1-Anilino-4-hydroxyanthraquinone"	"-"	"-"	"88"	"Salts and lakes of 1-Anilino-4-hydroxyanthraquinone"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 1-Hydroxy-4-(p-toluidino)anthraquinone"	"-"	"-"	"89"	"Salts and lakes of 1-Hydroxy-4-(p-toluidino)anthraquinone"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 1-Hydroxypyrene-3,6,8-trisulfonic acid"	"-"	"-"	"87"	"Salts and lakes of 1-Hydroxypyrene-3,6,8-trisulfonic acid"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of 1-Naphthalenesulfonic acid, 3-((2,4-dimethyl-5-sulfophenyl)azo)-4-hydroxy-"	"-"	"-"	"18"	"Salts and lakes of 1-Naphthalenesulfonic acid, 3-((2,4-dimethyl-5-sulfophenyl)azo)-4-hydroxy-"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 1-Naphthalenesulfonic acid, 4-(2-(2-hydroxy-1-naphthalenyl)diazenyl)-"	"-"	"-"	"24"	"Salts and lakes of 1-Naphthalenesulfonic acid, 4-(2-(2-hydroxy-1-naphthalenyl)diazenyl)-"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 1-Naphthalenesulfonic acid, 6-((2,4-dimethyl-6-sulfophenyl)azo)-5-hydroxy-"	"-"	"-"	"20"	"Salts and lakes of 1-Naphthalenesulfonic acid, 6-((2,4-dimethyl-6-sulfophenyl)azo)-5-hydroxy-"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 2,2'-[(3,3'-Dichloro[1,1'-biphenyl]-4,4'-diyl)bis(azo)]bis[N-(2,4-dimethylphenyl)-3-oxobutyramide]"	"-"	"-"	"47"	"Salts and lakes of 2,2&#39;-[(3,3&#39;-Dichloro[1,1&#39;-biphenyl]-4,4&#39;-diyl)bis(azo)]bis[N-(2,4-dimethylphenyl)-3-oxobutyramide]"	""	""	""	""	""	"Rinse-off products"	"Maximum 3,3&#39;-dimethylbenzidine concentration in the colouring agent is 5 ppm"	""	""	"Colorant"	""	
"Salts and lakes of 2,2'-[(3,3'-Dichloro[1,1'-biphenyl]-4,4'-diyl)bis(azo)]bis[N-(4-chloro-2,5-dimethoxyphenyl)-3-oxobutyramide]"	"-"	"-"	"48"	"Salts and lakes of 2,2&#39;-[(3,3&#39;-Dichloro[1,1&#39;-biphenyl]-4,4&#39;-diyl)bis(azo)]bis[N-(4-chloro-2,5-dimethoxyphenyl)-3-oxobutyramide]"	""	""	""	""	""	"Rinse-off products"	"Maximum 3,3&#39;-dimethylbenzidine concentration in the colouring agent is 5 ppm"	""	""	"Colorant"	""	
"Salts and lakes of 2,2'-[Cyclohexylidenebis[(2-methyl-4,1-phenylene)azo]]bis[4-cyclohexylphenol]"	"-"	"-"	"49"	"Salts and lakes of 2,2&#39;-[Cyclohexylidenebis[(2-methyl-4,1-phenylene)azo]]bis[4-cyclohexylphenol]"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of 2,4-Dihydro-5-methyl-2-phenyl-4-(phenylazo)-3H-pyrazol-3-one"	"-"	"-"	"15"	"Salts and lakes of 2,4-Dihydro-5-methyl-2-phenyl-4-(phenylazo)-3H-pyrazol-3-one"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 2,7-Naphthalenedisulfonic acid, 3-((4-cyclohexyl-2-methylphenyl)azo)-4-hydroxy-5-(((4-methylphenyl)sulfonyl)amino)-"	"-"	"-"	"39"	"Salts and lakes of 2,7-Naphthalenedisulfonic acid, 3-((4-cyclohexyl-2-methylphenyl)azo)-4-hydroxy-5-(((4-methylphenyl)sulfonyl)amino)-"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 2,7-Naphthalenedisulfonic acid, 4-amino-5-hydroxy-3-(2-(4-nitrophenyl)diazenyl)-6-(2-phenyldiazenyl)-"	"-"	"-"	"46"	"Salts and lakes of 2,7-Naphthalenedisulfonic acid, 4-amino-5-hydroxy-3-(2-(4-nitrophenyl)diazenyl)-6-(2-phenyldiazenyl)-"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 2-(1,3-Dihydro-3-oxo-2H-indazol-2-ylidene)-1,2-dihydro-3H-indol-3-one"	"-"	"-"	"98"	"Salts and lakes of 2-(1,3-Dihydro-3-oxo-2H-indazol-2-ylidene)-1,2-dihydro-3H-indol-3-one"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 2-(1,3-Dihydro-3-oxo-5-sulpho-2H-indol-2-ylidene)-3-oxoindoline-5-sulphonic acid"	"-"	"-"	"99"	"Salts and lakes of 2-(1,3-Dihydro-3-oxo-5-sulpho-2H-indol-2-ylidene)-3-oxoindoline-5-sulphonic acid"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 132)"	""	""	"Colorant"	""	
"Salts and lakes of 2-[(4-Chloro-2-nitrophenyl)azo]-N-(2-chlorophenyl)-3-oxobutyramide"	"-"	"-"	"5"	"Salts and lakes of 2-[(4-Chloro-2-nitrophenyl)azo]-N-(2-chlorophenyl)-3-oxobutyramide"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of 2-[(4-Methoxy-2-nitrophenyl)azo]-3-oxo-N-(o-tolyl)butyramide"	"-"	"-"	"6"	"Salts and lakes of 2-[(4-Methoxy-2-nitrophenyl)azo]-3-oxo-N-(o-tolyl)butyramide"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 2-[(4-Methyl-2-nitrophenyl)azo]-3-oxo-N-phenylbutyramide"	"-"	"-"	"4"	"Salts and lakes of 2-[(4-Methyl-2-nitrophenyl)azo]-3-oxo-N-phenylbutyramide"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of 2-Amino-1,7-dihydro-6H-purin-6-one"	"-"	"-"	"113"	"Salts and lakes of 2-Amino-1,7-dihydro-6H-purin-6-one"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 2-Naphthalenecarboxylic acid, 3-hydroxy-4-(2-phenyldiazenyl)-"	"-"	"-"	"26"	"Salts and lakes of 2-Naphthalenecarboxylic acid, 3-hydroxy-4-(2-phenyldiazenyl)-"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of 2-Naphthalenesulfonic acid, 6-hydroxy-5-((2-methoxy-5-methyl-4-sulfophenyl)azo)-"	"-"	"-"	"32"	"Salts and lakes of 2-Naphthalenesulfonic acid, 6-hydroxy-5-((2-methoxy-5-methyl-4-sulfophenyl)azo)-"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 129)"	""	""	"Colorant"	""	
"Salts and lakes of 29H,31H-Phthalocyaninato(2-)-N29,N30,N31,N32 copper"	"-"	"-"	"105"	"Salts and lakes of 29H,31H-Phthalocyaninato(2-)-N29,N30,N31,N32 copper"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 29H,31H-Phthalocyanine"	"-"	"-"	"104"	"Salts and lakes of 29H,31H-Phthalocyanine"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 3',6'-Dihydroxy-4',5'-dinitrospiro[isobenzofuran-1(3H),9'-[9H]xanthene]-3-one"	"-"	"-"	"77"	"Salts and lakes of 3&#39;,6&#39;-Dihydroxy-4&#39;,5&#39;-dinitrospiro[isobenzofuran-1(3H),9&#39;-[9H]xanthene]-3-one"	""	""	""	""	""	"All cosmetic products except lip products"	""	""	""	"Colorant"	""	
"Salts and lakes of 3,6-dichloro-2-(2,4,5,7-tetrabromo-6-oxido-3-oxoxanthen-9-yl)benzoate"	"-"	"-"	"78"	"Salts and lakes of 3,6-dichloro-2-(2,4,5,7-tetrabromo-6-oxido-3-oxoxanthen-9-yl)benzoate"	""	""	""	""	""	"All cosmetic products except eye products"	"Not to be used in eye products; Not more than 1% 2-(6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid; Not more than 2 % 2-(bromo-6-hydroxy-3-oxo-3H-xanthen-9-yl) benzoic acid"	""	""	"Colorant"	""	
"Salts and lakes of 3-Hydroxy-4-((4-sulphonaphthyl)azo)naphthalene-2,7-disulphonic acid"	"-"	"-"	"33"	"Salts and lakes of 3-Hydroxy-4-((4-sulphonaphthyl)azo)naphthalene-2,7-disulphonic acid"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 123)"	""	""	"Colorant"	""	
"Salts and lakes of 3-Hydroxy-N-(o-tolyl)-4-[(2,4,5-trichlorophenyl)azo]naphthalene-2-carboxamide"	"-"	"-"	"11"	"Salts and lakes of 3-Hydroxy-N-(o-tolyl)-4-[(2,4,5-trichlorophenyl)azo]naphthalene-2-carboxamide"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 4,6-dihydroxy-3-[[4-[1-[4-[[1-hydroxy-7-[(phenylsulphonyl)oxy]-3-sulphonato-2-naphthyl]azo]phenyl]cyclohexyl] phenyl]azo]naphthalene-2-sulphonic acid"	"-"	"-"	"50"	"Salts and lakes of 4,6-dihydroxy-3-[[4-[1-[4-[[1-hydroxy-7-[(phenylsulphonyl)oxy]-3-sulphonato-2-naphthyl]azo]phenyl]cyclohexyl] phenyl]azo]naphthalene-2-sulphonic acid"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 4-((2,4-Dihydroxyphenyl)azo)benzenesulphonic acid"	"-"	"-"	"17"	"Salts and lakes of 4-((2,4-Dihydroxyphenyl)azo)benzenesulphonic acid"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 4-((4-Aminophenyl)(4-iminocyclohexa-2,5-dien-1-ylidene)methyl)-o-toluidine"	"-"	"-"	"66"	"Salts and lakes of 4-((4-Aminophenyl)(4-iminocyclohexa-2,5-dien-1-ylidene)methyl)-o-toluidine"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of 4-(Phenylazo)resorcinol"	"-"	"-"	"7"	"Salts and lakes of 4-(Phenylazo)resorcinol"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 4-[(2,5-Dichlorophenyl)azo]-N-(2,5-dimethoxyphenyl)-3-hydroxynaphthalene-2-carboxamide"	"-"	"-"	"13"	"Salts and lakes of 4-[(2,5-Dichlorophenyl)azo]-N-(2,5-dimethoxyphenyl)-3-hydroxynaphthalene-2-carboxamide"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 4-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]-3-hydroxynaphthalene-1-sulphonic acid"	"-"	"-"	"153"	"Salts and lakes of 4-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]-3-hydroxynaphthalene-1-sulphonic acid"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of 4-[(4-Ethoxyphenyl)azo]naphthol"	"-"	"-"	"8"	"Salts and lakes of 4-[(4-Ethoxyphenyl)azo]naphthol"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of 4-Aminoazobenzene-3,4'-disulphonic acid"	"-"	"-"	"16"	"Salts and lakes of 4-Aminoazobenzene-3,4&#39;-disulphonic acid"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 4-Hydroxy-3-((4-sulpho-1-naphthyl)azo)naphthalene-1-sulphonic acid"	"-"	"-"	"19"	"Salts and lakes of 4-Hydroxy-3-((4-sulpho-1-naphthyl)azo)naphthalene-1-sulphonic acid"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 122)"	""	""	"Colorant"	""	
"Salts and lakes of 5,12-Dihydro-2,9-dimethylquino[2,3-b]acridine-7,14-dione"	"-"	"-"	"103"	"Salts and lakes of 5,12-Dihydro-2,9-dimethylquino[2,3-b]acridine-7,14-dione"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 5,12-Dihydroquino[2,3-b]acridine-7,14-dione"	"-"	"-"	"102"	"Salts and lakes of 5,12-Dihydroquino[2,3-b]acridine-7,14-dione"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 5-(Acetylamino)-4-hydroxy-3-(phenylazo)naphthalene-2,7-disulphonic acid"	"-"	"-"	"38"	"Salts and lakes of 5-(Acetylamino)-4-hydroxy-3-(phenylazo)naphthalene-2,7-disulphonic acid"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes; Purity criteria as set out in Commission Directive 95/45/EC (E 128)"	""	""	"Colorant"	""	
"Salts and lakes of 5-Chloro-2-(5-chloro-7-methyl-3-oxobenzo[b]thien-2(3H)-ylidene)-7-methylbenzo[b]thiophene-3(2H)-one"	"-"	"-"	"101"	"Salts and lakes of 5-Chloro-2-(5-chloro-7-methyl-3-oxobenzo[b]thien-2(3H)-ylidene)-7-methylbenzo[b]thiophene-3(2H)-one"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 6,15-Dihydroanthrazine-5,9,14,18-tetrone"	"-"	"-"	"95"	"Salts and lakes of 6,15-Dihydroanthrazine-5,9,14,18-tetrone"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 6-amino-4-hydroxy-3-[[7-sulphonato-4-[(4-sulphonatophenyl)azo]-1-naphthyl]azo]naphthalene-2,7-disulphonic acid"	"-"	"-"	"52"	"Salts and lakes of 6-amino-4-hydroxy-3-[[7-sulphonato-4-[(4-sulphonatophenyl)azo]-1-naphthyl]azo]naphthalene-2,7-disulphonic acid"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 6-Chloro-2-(6-chloro-4-methyl-3-oxobenzo[b]thien-2(3H)-ylidene)-4-methylbenzo[b]thiophene-3(2H)-one"	"-"	"-"	"100"	"Salts and lakes of 6-Chloro-2-(6-chloro-4-methyl-3-oxobenzo[b]thien-2(3H)-ylidene)-4-methylbenzo[b]thiophene-3(2H)-one"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 6-Hydroxy-5-((3-sulfophenyl)azo)-2-naphthalenesulfonic acid"	"-"	"-"	"30"	"Salts and lakes of 6-Hydroxy-5-((3-sulfophenyl)azo)-2-naphthalenesulfonic acid"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 7,16-dichloro-6,15-dihydroanthrazine-5,9,14,18-tetrone"	"-"	"-"	"96"	"Salts and lakes of 7,16-dichloro-6,15-dihydroanthrazine-5,9,14,18-tetrone"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of 8'-apo-β-Caroten-8'-al"	"-"	"-"	"56"	"Salts and lakes of 8&#39;-apo-β-Caroten-8&#39;-al"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160e)"	""	""	"Colorant"	""	
"Salts and lakes of 8,18-Dichloro-5,15-diethyl-5,15-dihydrodiindolo[3,2-b:3',2'-m]triphenodioxazine"	"-"	"-"	"85"	"Salts and lakes of 8,18-Dichloro-5,15-diethyl-5,15-dihydrodiindolo[3,2-b:3&#39;,2&#39;-m]triphenodioxazine"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of 8,8'-diapo-ψ,ψ-Carotenedioic acid"	"-"	"-"	"108"	"Salts and lakes of 8,8&#39;-diapo-ψ,ψ-Carotenedioic acid"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of [4-[[4-Anilino-1-naphthyl][4-(dimethylamino)phenyl]methylene] cyclohexa-2,5-dien-1-ylidene]dimethylammonium"	"-"	"-"	"69"	"Salts and lakes of [4-[[4-Anilino-1-naphthyl][4-(dimethylamino)phenyl]methylene] cyclohexa-2,5-dien-1-ylidene]dimethylammonium"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of Annatto"	"-"	"-"	"109"	"Salts and lakes of Annatto"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160b)"	""	""	"Colorant"	""	
"Salts and lakes of Beetroot red"	"-"	"-"	"148"	"Salts and lakes of Beetroot red"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 162)"	""	""	"Colorant"	""	
"Salts and lakes of Benzenemethanaminium, N-(4-((2,4-disulfophenyl)(4-(ethyl(phenylmethyl)amino)phenyl)methylene)-2,5-cyclohexadien-1-ylidene)-N-ethyl-"	"-"	"-"	"62"	"Salts and lakes of Benzenemethanaminium, N-(4-((2,4-disulfophenyl)(4-(ethyl(phenylmethyl)amino)phenyl)methylene)-2,5-cyclohexadien-1-ylidene)-N-ethyl-"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Benzenemethanaminium, N-(4-((4-(diethylamino)phenyl)(4-(ethyl((3-sulfophenyl)methyl)amino)-2-methylphenyl)methylene)-3-methyl-2,5-cyclohexadien-1-ylidene)-N-ethyl-3-sulfo-, inner salt"	"-"	"-"	"68"	"Salts and lakes of Benzenemethanaminium, N-(4-((4-(diethylamino)phenyl)(4-(ethyl((3-sulfophenyl)methyl)amino)-2-methylphenyl)methylene)-3-methyl-2,5-cyclohexadien-1-ylidene)-N-ethyl-3-sulfo-, inner salt"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of Benzenemethanaminium, N-ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino)phenyl)(2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfo-, inner salt"	"-"	"-"	"63"	"Salts and lakes of Benzenemethanaminium, N-ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino)phenyl)(2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfo-, inner salt"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 133)"	""	""	"Colorant"	""	
"Salts and lakes of Benzenesulfonic acid, 2,2'-((9,10-dihydro-9,10-dioxo-1,4-anthracenediyl)diimino)bis(5-methyl-"	"-"	"-"	"92"	"Salts and lakes of Benzenesulfonic acid, 2,2&#39;-((9,10-dihydro-9,10-dioxo-1,4-anthracenediyl)diimino)bis(5-methyl-"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of Benzenesulfonic acid, 2,2'-(1,2-ethenediyl)bis[5-nitro-, disodium salt, reaction products with 4-[(4-aminophenyl)azo] benzenesulfonic acid"	"-"	"-"	"54"	"Salts and lakes of Benzenesulfonic acid, 2,2&#39;-(1,2-ethenediyl)bis[5-nitro-, disodium salt, reaction products with 4-[(4-aminophenyl)azo] benzenesulfonic acid"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Benzenesulfonic acid, 2,5-dichloro-4-(4,5-dihydro-3-methyl-5-oxo-4-((4-sulfophenyl)azo)-1H-pyrazol-1-yl)-"	"-"	"-"	"43"	"Salts and lakes of Benzenesulfonic acid, 2,5-dichloro-4-(4,5-dihydro-3-methyl-5-oxo-4-((4-sulfophenyl)azo)-1H-pyrazol-1-yl)-"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of Benzenesulfonic acid, 2-((9,10-dihydro-4-hydroxy-9,10-dioxo-1-anthracenyl)amino)-5-methyl-"	"-"	"-"	"90"	"Salts and lakes of Benzenesulfonic acid, 2-((9,10-dihydro-4-hydroxy-9,10-dioxo-1-anthracenyl)amino)-5-methyl-"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of Benzenesulfonic acid, 4-((2-hydroxy-1-naphthalenyl)azo)-2-methyl-"	"-"	"-"	"23"	"Salts and lakes of Benzenesulfonic acid, 4-((2-hydroxy-1-naphthalenyl)azo)-2-methyl-"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of Benzoic acid, 2-chloro-5-((2-hydroxy-1-naphthalenyl)azo)-4-sulfo-"	"-"	"-"	"22"	"Salts and lakes of Benzoic acid, 2-chloro-5-((2-hydroxy-1-naphthalenyl)azo)-4-sulfo-"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of beta Carotene"	"-"	"-"	"55"	"Salts and lakes of beta Carotene"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160a)"	""	""	"Colorant"	""	
"Salts and lakes of Bisbenzimidazo[2,1-b:2',1'-i]benzo[lmn][3,8]phenanthroline-8,17-dione"	"-"	"-"	"97"	"Salts and lakes of Bisbenzimidazo[2,1-b:2&#39;,1&#39;-i]benzo[lmn][3,8]phenanthroline-8,17-dione"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of Calcium 3-hydroxy-4-[(1-sulphonato-2-naphthyl)azo]-2-naphthoate"	"-"	"-"	"29"	"Salts and lakes of Calcium 3-hydroxy-4-[(1-sulphonato-2-naphthyl)azo]-2-naphthoate"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
