Cosmetic Products Regulation, Annex IV - Allowed Colorants
"Salts and lakes of Canthaxanthin"	"-"	"-"	"58"	"Salts and lakes of Canthaxanthin"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 161g)"	""	""	"Colorant"	""	
"Salts and lakes of Carminic acid"	"-"	"-"	"115"	"Salts and lakes of Carminic acid"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 120)"	""	""	"Colorant"	""	
"Salts and lakes of Chlorophyllins"	"-"	"-"	"116"	"Salts and lakes of Chlorophyllins"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 140, E 141)"	""	""	"Colorant"	""	
"Salts and lakes of Chlorophylls"	"-"	"-"	"116"	"Salts and lakes of Chlorophylls"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 140, E 141)"	""	""	"Colorant"	""	
"Salts and lakes of Curcumins"	"-"	"-"	"114"	"Salts and lakes of Curcumins"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 100)"	""	""	"Colorant"	""	
"Salts and lakes of Cyanidin"	"-"	"-"	"149"	"Salts and lakes of Cyanidin"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 163)"	""	""	"Colorant"	""	
"Salts and lakes of Delphinidin"	"-"	"-"	"149"	"Salts and lakes of Delphinidin"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 163)"	""	""	"Colorant"	""	
"Salts and lakes of Disodium [29H,31H-phthalocyaninedisulphonato (4-)-N29,N30,N31,N32] cuprate (2-)"	"-"	"-"	"106"	"Salts and lakes of Disodium [29H,31H-phthalocyaninedisulphonato (4-)-N29,N30,N31,N32] cuprate (2-)"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Disodium hydrogen bis[5-chloro-3-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]-2-hydroxybenzenesulphonato(3-)]chromate(3-)"	"-"	"-"	"41"	"Salts and lakes of Disodium hydrogen bis[5-chloro-3-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]-2-hydroxybenzenesulphonato(3-)]chromate(3-)"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Ethyl 8'-apo-β-caroten-8'-oate"	"-"	"-"	"57"	"Salts and lakes of Ethyl 8&#39;-apo-β-caroten-8&#39;-oate"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160f)"	""	""	"Colorant"	""	
"Salts and lakes of Ferrate(3-), tris(5,6-dihydro-5-(hydroxyimino-kappaN)-6-(oxo-kappaO)-2-naphthalenesulfonato(2-))-"	"-"	"-"	"2"	"Salts and lakes of Ferrate(3-), tris(5,6-dihydro-5-(hydroxyimino-kappaN)-6-(oxo-kappaO)-2-naphthalenesulfonato(2-))-"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of Flavin Mononucleotide"	"-"	"-"	"145"	"Salts and lakes of Flavin Mononucleotide"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 101)"	""	""	"Colorant"	""	
"Salts and lakes of Fluorescein"	"-"	"-"	"74"	"Salts and lakes of Fluorescein"	""	""	""	""	""	"All cosmetic products"	""	"6 %"	""	"Colorant"	""	
"Salts and lakes of Hydrogen (4-((4-(dimethylamino)phenyl)(2-hydroxy-3,6-disulphonato-1-naphthyl)methylene)cyclohexa-2,5-dien-1-ylidene)dimethylammonium"	"-"	"-"	"70"	"Salts and lakes of Hydrogen (4-((4-(dimethylamino)phenyl)(2-hydroxy-3,6-disulphonato-1-naphthyl)methylene)cyclohexa-2,5-dien-1-ylidene)dimethylammonium"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 142)"	""	""	"Colorant"	""	
"Salts and lakes of Hydrogen (4-(4-(diethylamino)-2',4'-disulphonatobenzhydrylidene)cyclohexa-2,5-dien-1-ylidene)diethylammonium"	"-"	"-"	"59"	"Salts and lakes of Hydrogen (4-(4-(diethylamino)-2&#39;,4&#39;-disulphonatobenzhydrylidene)cyclohexa-2,5-dien-1-ylidene)diethylammonium"	""	""	""	""	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Salts and lakes of Hydrogen 3,6-bis(diethylamino)-9-(2,4-disulphonatophenyl)xanthylium"	"-"	"-"	"71"	"Salts and lakes of Hydrogen 3,6-bis(diethylamino)-9-(2,4-disulphonatophenyl)xanthylium"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Hydrogen 9-(2,4-disulphonatophenyl)-3,6-bis(ethylamino)-2,7-dimethylxanthylium"	"-"	"-"	"73"	"Salts and lakes of Hydrogen 9-(2,4-disulphonatophenyl)-3,6-bis(ethylamino)-2,7-dimethylxanthylium"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Hydrogen 9-[(3-methoxyphenyl)amino]-7-phenyl-5-(phenylamino)-4,10-disulphonatobenzo[a]phenazinium"	"-"	"-"	"83"	"Salts and lakes of Hydrogen 9-[(3-methoxyphenyl)amino]-7-phenyl-5-(phenylamino)-4,10-disulphonatobenzo[a]phenazinium"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Hydrogen [4-[(2-chlorophenyl)[4-[ethyl (3-sulphonatobenzyl)amino]phenyl] methylene]cyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium"	"-"	"-"	"64"	"Salts and lakes of Hydrogen [4-[(2-chlorophenyl)[4-[ethyl (3-sulphonatobenzyl)amino]phenyl] methylene]cyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Hydrogen [4-[(2-chlorophenyl)[4-[ethyl(3-sulphonatobenzyl)amino]-o-tolyl]methylene]-3-methylcyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium"	"-"	"-"	"65"	"Salts and lakes of Hydrogen [4-[(2-chlorophenyl)[4-[ethyl(3-sulphonatobenzyl)amino]-o-tolyl]methylene]-3-methylcyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Hydrogen bis[2-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]benzoato(2-)]chromate(1-)"	"-"	"-"	"40"	"Salts and lakes of Hydrogen bis[2-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]benzoato(2-)]chromate(1-)"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Iron, tris(1-nitroso-2-naphthalenolato-O,O')-"	"-"	"-"	"1"	"Salts and lakes of Iron, tris(1-nitroso-2-naphthalenolato-O,O&#39;)-"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Lazurite"	"-"	"-"	"120"	"Salts and lakes of Lazurite"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of Lycopene"	"-"	"-"	"110"	"Salts and lakes of Lycopene"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160d)"	""	""	"Colorant"	""	
"Salts and lakes of Magnesate(3-), (18-carboxy-20-(carboxymethyl)-8-ethenyl-13-ethyl-2,3-dihydro-3,7,12,17-tetramethyl-21H,23H-porphine-2-propanoato(5-)-N(21),N(22),N(23),N(24))-, trihydrogen, (SP-4-2-(2S-trans))-"	"-"	"-"	"116"	"Salts and lakes of Magnesate(3-), (18-carboxy-20-(carboxymethyl)-8-ethenyl-13-ethyl-2,3-dihydro-3,7,12,17-tetramethyl-21H,23H-porphine-2-propanoato(5-)-N(21),N(22),N(23),N(24))-, trihydrogen, (SP-4-2-(2S-trans))-"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 140, E 141)"	""	""	"Colorant"	""	
"Salts and lakes of Malvidin"	"-"	"-"	"149"	"Salts and lakes of Malvidin"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 163)"	""	""	"Colorant"	""	
"Salts and lakes of Methyl (9-cis)-hydrogen-6,6'-diapo-psi,psi-carotenedioate"	"-"	"-"	"109"	"Salts and lakes of Methyl (9-cis)-hydrogen-6,6&#39;-diapo-psi,psi-carotenedioate"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 160b)"	""	""	"Colorant"	""	
"Salts and lakes of N,N'-(3,3'-Dimethyl[1,1'-biphenyl]-4,4'-diyl)bis[2-[(2,4-dichlorophenyl)azo]-3-oxobutyramide]"	"-"	"-"	"45"	"Salts and lakes of N,N&#39;-(3,3&#39;-Dimethyl[1,1&#39;-biphenyl]-4,4&#39;-diyl)bis[2-[(2,4-dichlorophenyl)azo]-3-oxobutyramide]"	""	""	""	""	""	"Rinse-off products"	"Maximum 3,3&#39;-dimethylbenzidine concentration in the colouring agent is 5 ppm"	""	""	"Colorant"	""	
"Salts and lakes of N-(4-Chloro-2-methylphenyl)-4-[(4-chloro-2-methylphenyl)azo]-3-hydroxynaphthalene-2-carboxamide"	"-"	"-"	"12"	"Salts and lakes of N-(4-Chloro-2-methylphenyl)-4-[(4-chloro-2-methylphenyl)azo]-3-hydroxynaphthalene-2-carboxamide"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of N-(5-Chloro-2,4-dimethoxyphenyl)-4-[[5-[(diethylamino)sulphonyl]-2-methoxyphenyl]azo]-3-hydroxynaphthalene-2-carboxamide"	"-"	"-"	"14"	"Salts and lakes of N-(5-Chloro-2,4-dimethoxyphenyl)-4-[[5-[(diethylamino)sulphonyl]-2-methoxyphenyl]azo]-3-hydroxynaphthalene-2-carboxamide"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of N-Ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino)phenyl)(4-hydroxy-2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfonatobenzenemethanaminium"	"-"	"-"	"61"	"Salts and lakes of N-Ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino)phenyl)(4-hydroxy-2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfonatobenzenemethanaminium"	""	""	""	""	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Salts and lakes of p-(4,5-Dihydro-3-methyl-5-oxo-4-(phenylazo)-1H-pyrazol-1-yl)benzenesulphonic acid"	"-"	"-"	"42"	"Salts and lakes of p-(4,5-Dihydro-3-methyl-5-oxo-4-(phenylazo)-1H-pyrazol-1-yl)benzenesulphonic acid"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Pelargonidin"	"-"	"-"	"149"	"Salts and lakes of Pelargonidin"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 163)"	""	""	"Colorant"	""	
"Salts and lakes of Phenol, 4,4'-(3H-2,1-benzoxathiol-3-ylidene)bis[2,6-dibromo-3-methyl-,S,S-dioxide"	"-"	"-"	"152"	"Salts and lakes of Phenol, 4,4&#39;-(3H-2,1-benzoxathiol-3-ylidene)bis[2,6-dibromo-3-methyl-,S,S-dioxide"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Phenol, 4,4'-(3H-2,1-benzoxathiol-3-ylidene)bis[2-bromo-3-methyl-6-(1-methylethyl)-, S,S-dioxide"	"-"	"-"	"151"	"Salts and lakes of Phenol, 4,4&#39;-(3H-2,1-benzoxathiol-3-ylidene)bis[2-bromo-3-methyl-6-(1-methylethyl)-, S,S-dioxide"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Polychloro copper phthalocyanine"	"-"	"-"	"107"	"Salts and lakes of Polychloro copper phthalocyanine"	""	""	""	""	""	"All cosmetic products except eye products"	"Not to be used in eye products"	""	""	"Colorant"	""	
"Salts and lakes of Riboflavin"	"-"	"-"	"145"	"Salts and lakes of Riboflavin"	""	""	""	""	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 101)"	""	""	"Colorant"	""	
"Salts and lakes of Sodium 3,3'-(9,10-dioxoanthracene-1,4-diyldiimino)bis(2,4,6-trimethylbenzenesulphonate)"	"-"	"-"	"93"	"Salts and lakes of Sodium 3,3&#39;-(9,10-dioxoanthracene-1,4-diyldiimino)bis(2,4,6-trimethylbenzenesulphonate)"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Salts and lakes of Xanthylium, 9-(2-carboxyphenyl)-3-((2-methylphenyl)amino)-6-((2-methyl-4-sulfophenyl)amino)-, inner salt"	"-"	"-"	"72"	"Salts and lakes of Xanthylium, 9-(2-carboxyphenyl)-3-((2-methylphenyl)amino)-6-((2-methyl-4-sulfophenyl)amino)-, inner salt"	""	""	""	""	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Silver"	"231-131-3"	"7440-22-4"	"142"	"Silver"	"231-131-3"	"7440-22-4"	"77820"	"White"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 174)"	""	""	"Colorant"	""	
"Sodium 1-amino-4-(cyclohexylamino)-9,10-dihydro-9,10-dioxoanthracene-2-sulphonate"	"224-460-9"	"4368-56-3"	"94"	"Sodium 1-amino-4-(cyclohexylamino)-9,10-dihydro-9,10-dioxoanthracene-2-sulphonate"	""	"4368-56-3"	"62045"	"Blue"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Sodium 2-[(2-hydroxynaphthyl)azo]naphthale-nesulphonate"	"214-998-2"	"1248-18-6"	"25"	"Sodium 2-[(2-hydroxynaphthyl)azo]naphthale-nesulphonate"	""	"1248-18-6"	"15630"	"Red"	""	"All cosmetic products"	""	"3 %"	""	"Colorant"	""	
"Sodium 3,3'-(9,10-dioxoanthracene-1,4-diyldiimino)bis(2,4,6-trimethylbenzenesulphonate)"	"224-748-4"	"4474-24-2"	"93"	"Sodium 3,3&#39;-(9,10-dioxoanthracene-1,4-diyldiimino)bis(2,4,6-trimethylbenzenesulphonate)"	""	"4474-24-2"	"61585"	"Blue"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Sodium 4-(2,4-dihydroxyphenylazo)benzenesulphonate"	"208-924-8"	"547-57-9"	"17"	"Sodium 4-(2,4-dihydroxyphenylazo)benzenesulphonate"	""	"547-57-9"	"14270"	"Orange"	""	"All cosmetic products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"Sodium 4-(3-hydroxy-5-methyl-4-(phenylazo)pyrazol-2-yl)benzenesulphonate"	"228-808-0"	"6359-82-6"	"42"	"Sodium 4-(3-hydroxy-5-methyl-4-(phenylazo)pyrazol-2-yl)benzenesulphonate"	""	"6359-82-6"	"18820"	"Yellow"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Sodium 4-[(2-hydroxy-1-naphthyl)azo]benzenesulphonate"	"211-199-0"	"633-96-5"	"21"	"Sodium 4-[(2-hydroxy-1-naphthyl)azo]benzenesulphonate"	""	"633-96-5"	"15510"	"Orange"	""	"All cosmetic products except eye products"	"Not to be used in eye products"	""	""	"Colorant"	""	
"Sodium 4-[(2-Hydroxy-1-naphthyl)azo]naphthalenesulphonate"	"216-760-3"	"1658-56-6"	"24"	"Sodium 4-[(2-Hydroxy-1-naphthyl)azo]naphthalenesulphonate"	""	"1658-56-6"	"15620"	"Red"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Sodium 4-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]-3-hydroxynaphthalene-1-sulphonate"	"602-053-0"	"12220-24-5"	"153"	"Sodium 4-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]-3-hydroxynaphthalene-1-sulphonate"	""	"12220-24-5"	""	"Red"	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Sodium 4-[(9,10-dihydro-4-hydroxy-9,10-dioxo-1-anthryl)amino]toluene-3-sulphonate"	"224-618-7"	"4430-18-6"	"90"	"Sodium 4-[(9,10-dihydro-4-hydroxy-9,10-dioxo-1-anthryl)amino]toluene-3-sulphonate"	""	"4430-18-6"	"60730"	"Violet"	""	"All cosmetic products except those applied to mucous membranes"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Sodium 4-amino-5-hydroxy-3-((4-nitrophenyl)azo)-6-(phenylazo)naphthalene-2,7-disulphonate"	"213-903-1"	"1064-48-8"	"46"	"Sodium 4-amino-5-hydroxy-3-((4-nitrophenyl)azo)-6-(phenylazo)naphthalene-2,7-disulphonate"	""	"1064-48-8"	"20470"	"Black"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Sodium tris(1,2-naphthoquinone 1-oximato-O,O')ferrate(1-)"	"240-299-7"	"16143-80-9"	"1"	"Sodium tris(1,2-naphthoquinone 1-oximato-O,O&#39;)ferrate(1-)"	""	"16143-80-9"	"10006"	"Green"	""	"Rinse-off products"	""	""	""	"Colorant"	""	
"Sulfonated nigrosine color"	"616-852-7"	"8005-03-6"	"84"	"Sulfonated nigrosine color"	""	"8005-03-6"	"50420"	"Black"	""	"All cosmetic products except those applied to mucous membranes and when used as a substance in hair dye products"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Tetrasodium 1-acetamido-2-hydroxy-3-(4-((4-sulphonatophenylazo)-7-sulphonato-1-naphthylazo))naphthalene-4,6-disulphonate"	"219-746-5"	"2519-30-4"	"53"	"Tetrasodium 1-acetamido-2-hydroxy-3-(4-((4-sulphonatophenylazo)-7-sulphonato-1-naphthylazo))naphthalene-4,6-disulphonate"	"219-746-5"	"2519-30-4"	"28440"	"Black"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 151)"	""	""	"Colorant"	""	
"Tetrasodium 6-amino-4-hydroxy-3-[[7-sulphonato-4-[(4-sulphonatophenyl)azo]-1-naphthyl]azo]naphthalene-2,7-disulphonate"	"218-326-9"	"2118-39-0"	"52"	"Tetrasodium 6-amino-4-hydroxy-3-[[7-sulphonato-4-[(4-sulphonatophenyl)azo]-1-naphthyl]azo]naphthalene-2,7-disulphonate"	""	"2118-39-0"	"27755"	"Black"	""	"All cosmetic products except when used as a substance in hair dye products"	""	""	""	"Colorant"	""	
"Tetrasodium 7-hydroxy-8-[(4-sulphonato-1-naphthyl)azo]naphthalene-1,3,6-trisulphonate"	"227-454-4"	"5850-44-2"	"36"	"Tetrasodium 7-hydroxy-8-[(4-sulphonato-1-naphthyl)azo]naphthalene-1,3,6-trisulphonate"	""	"5850-44-2"	"16290"	"Red"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Titanium dioxide"	"236-675-5"	"13463-67-7"	"143"	"Titanium dioxide"	"236-675-5"	"13463-67-7"	"77891"	"White"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 171); Titanium dioxide in powder form containing 1 % or more of particles with aerodynamic diameter ≤ 10 μm, to be used in compliance with Annex III, No [321]"	""	""	"Colorant"	"For use as a UV-Filter, see Annex VI, No. 27"	
"Trimanganese bis (orthophosphate)"	"-"	"10236-39-2"	"141"	"Trimanganese bis (orthophosphate)"	""	"10236-39-2"	"77745"	"Red"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
"Trisodium (2S-trans)-[18-carboxy-20-(carboxymethyl)-13-ethyl-2,3-dihydro-3,7,12,17-tetramethyl-8-vinyl-21H,23Hporphine-2-propionato(5-)-N21,N22,N23,N24]cuprate(3-)"	"234-242-5"	"11006-34-1"	"116"	"Trisodium (2S-trans)-[18-carboxy-20-(carboxymethyl)-13-ethyl-2,3-dihydro-3,7,12,17-tetramethyl-8-vinyl-21H,23Hporphine-2-propionato(5-)-N21,N22,N23,N24]cuprate(3-)"	""	"11006-34-1"	"75810"	"Green"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 140, E 141)"	""	""	"Colorant"	""	
"Trisodium 1-(1-naphthylazo)-2-hydroxynaphthalene-4',6,8-trisulphonate"	"220-036-2"	"2611-82-7"	"35"	"Trisodium 1-(1-naphthylazo)-2-hydroxynaphthalene-4&#39;,6,8-trisulphonate"	"220-036-2"	"2611-82-7"	"16255"	"Red"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 124)"	""	""	"Colorant"	""	
"Trisodium 3-hydroxy-4-[(4'-sulphonatonaphthyl)azo]naphthalene-2,7-disulphonate"	"213-022-2"	"915-67-3"	"33"	"Trisodium 3-hydroxy-4-[(4&#39;-sulphonatonaphthyl)azo]naphthalene-2,7-disulphonate"	"213-022-2"	"915-67-3"	"16185"	"Red"	""	"All cosmetic products except when used as a substance in hair dye products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 123)"	""	""	"Colorant"	""	
"Trisodium 5-hydroxy-1-(4-sulphophenyl)-4-((4-sulphophenyl)azo)pyrazole-3-carboxylate"	"217-699-5"	"1934-21-0"	"44"	"Trisodium 5-hydroxy-1-(4-sulphophenyl)-4-((4-sulphophenyl)azo)pyrazole-3-carboxylate"	"217-699-5"	"1934-21-0"	"19140"	"Yellow"	""	"All cosmetic products"	"Purity criteria as set out in Commission Directive 95/45/EC (E 102)"	""	""	"Colorant"	""	
"Trisodium 8-hydroxypyrene-1,3,6-trisulphonate"	"228-783-6"	"6358-69-6"	"87"	"Trisodium 8-hydroxypyrene-1,3,6-trisulphonate"	""	"6358-69-6"	"59040"	"Green"	""	"All cosmetic products except those applied to mucous membranes and when used as a substance in hair dye products"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Trisodium tris[5,6-dihydro-5-(hydroxyimino)-6-oxonaphthalene-2-sulphonato(2-)-N5,O6]ferrate(3-)"	"243-010-2"	"19381-50-1"	"2"	"Trisodium tris[5,6-dihydro-5-(hydroxyimino)-6-oxonaphthalene-2-sulphonato(2-)-N5,O6]ferrate(3-)"	""	"19381-50-1"	"10020"	"Green"	""	"All cosmetic products except those applied to mucous membranes and when used as a substance in hair dye products"	"Not to be used in products applied to mucous membranes"	""	""	"Colorant"	""	
"Zinc oxide"	"215-222-5"	"1314-13-2"	"144"	"Zinc oxide"	"215-222-5"	"1314-13-2"	"77947"	"White"	""	"All cosmetic products"	"Not to be used in applications that may lead to exposure of the end user&#39;s lungs by inhalation"	""	""	"Colorant"	"For use as a UV-filter, see Annex VI, No 30 and No 30a"	
"Zinc stearate"	"209-151-9"	"557-05-1"	"150"	"Zinc stearate"	"209-151-9"	"557-05-1"	""	"White"	""	"All cosmetic products"	""	""	""	"Colorant"	""	
