Cosmetic Products Regulation, Annex V - Allowed Preservatives
Note: Group entries are split in different rows.
Export date: 23/02/2026 15:08:50
Header

"Substance Identifier"	""	



""	""	""	""	"Substance Identification"	"Substance Identification"	"Substance Identification"	"Conditions"	"Conditions"	"Conditions"	"Conditions"	"Conditions"	"Conditions"	""	""	
"Name"	"EC / List no"	"CAS no"	"Ref No."	"Name"	"EC Number"	"CAS"	"Product type, body parts"	"Function(s)"	"Restriction(s)"	"Maximum Threshold"	"Qualifier(s)"	"Expressed As"	"Warning Label"	"Notes"	
"(C12-C18)Alkyldimethylbenzylammonium saccharinate"	"273-545-7"	"68989-01-5"	"54"	"(C12-C18)Alkyldimethylbenzylammonium saccharinate"	"273-545-7"	"68989-01-5"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;Benzalkonium chloride, bromide and saccharinate&#39;"	"0.1 %"	""	"As benzalkonium chloride"	"Avoid contact with eyes."	"For use other than as a preservative, see Annex III, No. 65"	
"1,2,3-Propanetricarboxylic acid, 2-hydroxy-, monohydrate and 1,2,3-Propanetricarboxylic acid, 2-hydroxy-, silver(1+) salt, monohydrate"	"460-890-5"	"-"	"59"	"1,2,3-Propanetricarboxylic acid, 2-hydroxy-, monohydrate and 1,2,3-Propanetricarboxylic acid, 2-hydroxy-, silver(1+) salt, monohydrate"	"460-890-5"	""	"All cosmetic products except oral products and eye products"	"Preservative"	"Maximum concentration value is given for &#39;Citric acid (and) Silver citrate&#39;Not to be used in oral products and eye products"	"0.0024 %"	""	"As Ag"	""	""	
"1,2,3-Propanetricarboxylic acid, 2-hydroxy-, monohydrate and 1,2,3-Propanetricarboxylic acid, 2-hydroxy-, silver(1+) salt, monohydrate"	"460-890-5"	"-"	"59"	"1,2,3-Propanetricarboxylic acid, 2-hydroxy-, monohydrate and 1,2,3-Propanetricarboxylic acid, 2-hydroxy-, silver(1+) salt, monohydrate"	"460-890-5"	""	"All cosmetic products except oral products and eye products"	"Preservative"	"Maximum concentration value is given for &#39;Citric acid (and) Silver citrate&#39;Not to be used in oral products and eye products"	"0.2 %"	""	""	""	""	
"1,3-Bis(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione"	"229-222-8"	"6440-58-0"	"33"	"1,3-Bis(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione"	"229-222-8"	"6440-58-0"	"All cosmetic products"	"Preservative"	""	"0.6 %"	""	""	""	"All finished products containing substances which are listed in this Annex and which release formaldehyde shall be labelled with the warning &#39;&#39;releases formaldehyde&#39;&#39; where the total concentration of formaldehyde released in the finished product exceeds 0,001 % (10 ppm), irrespective of whether the finished product contains one or more substances releasing formaldehyde. However, all finished products containing substances referred to in the first subparagraph which comply with Regulation (EC) No 1223/2009 as applicable on 30 July 2022 may be placed on the Union market until 31 July 2024 and be made available on the Union market until 31 July 2026"	
"1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one"	"253-775-4"	"38083-17-9"	"32"	"1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one"	"253-775-4"	"38083-17-9"	"Hair lotions"	"Preservative"	""	"0.2 %"	""	""	""	"For use other than as a preservative, see Annex III, No. 310From 27 November 2019 cosmetic products containing 1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one and not complying with those conditions shall not be placed on the Union marketFrom 27 February 2020 cosmetic products containing 1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one and not complying with those conditions shall not be made available on the Union market"	
"1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one"	"253-775-4"	"38083-17-9"	"32"	"1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one"	"253-775-4"	"38083-17-9"	"Face creams"	"Preservative"	""	"0.2 %"	""	""	""	"For use other than as a preservative, see Annex III, No. 310From 27 November 2019 cosmetic products containing 1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one and not complying with those conditions shall not be placed on the Union marketFrom 27 February 2020 cosmetic products containing 1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one and not complying with those conditions shall not be made available on the Union market"	
"1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one"	"253-775-4"	"38083-17-9"	"32"	"1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one"	"253-775-4"	"38083-17-9"	"Rinse-off shampoo"	"Preservative"	""	"0.5 %"	""	""	""	"For use other than as a preservative, see Annex III, No. 310From 27 November 2019 cosmetic products containing 1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one and not complying with those conditions shall not be placed on the Union marketFrom 27 February 2020 cosmetic products containing 1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one and not complying with those conditions shall not be made available on the Union market"	
"1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one"	"253-775-4"	"38083-17-9"	"32"	"1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one"	"253-775-4"	"38083-17-9"	"Foot care products"	"Preservative"	""	"0.2 %"	""	""	""	"For use other than as a preservative, see Annex III, No. 310From 27 November 2019 cosmetic products containing 1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one and not complying with those conditions shall not be placed on the Union marketFrom 27 February 2020 cosmetic products containing 1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one and not complying with those conditions shall not be made available on the Union market"	
"1-(4-Chlorophenyl)-3-(3,4-dichlorophenyl) urea"	"202-924-1"	"101-20-2"	"23"	"1-(4-Chlorophenyl)-3-(3,4-dichlorophenyl) urea"	"202-924-1"	"101-20-2"	"All cosmetic products with the exception of mouthwash"	"Preservative"	"Purity criteria: 3,3&#39;,4,4&#39;-Tetrachloroazobenzene ≤ 1 ppm, 3,3&#39;,4,4&#39;-Tetrachloroazoxybenzene ≤ 1 ppmNot to be used in toothpaste intended for children under 6 years of age"	"0.2 %"	""	""	"For toothpaste containing the substance the following labelling is obligatory: &#39;&#39;Not to be used for children under 6 years of age&#39;&#39;"	"Cosmetic products containing that substance that do not comply with the conditions may, provided that they comply with the conditions applicable on 23 April 2024, be placed on the Union market until 31 December 2024 and, if they have already been placed on the market before that date, continue to be made available on the Union market until 31 October 2025For use other than as a preservative, see Annex III, No. 100"	
"1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon"	"-"	"50650-76-5"	"35"	"1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon"	""	"50650-76-5"	"Rinse-off products"	"Preservative"	"Maximum concentration value is given for &#39;1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon and its monoethanolamine salt&#39;"	"1 %"	""	""	""	""	
"1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon"	"-"	"50650-76-5"	"35"	"1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon"	""	"50650-76-5"	"Cosmetic products other than rinse-off products"	"Preservative"	"Maximum concentration value is given for &#39;1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon and its monoethanolamine salt&#39;"	"0.5 %"	""	""	""	""	
"1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon, monoethanolamine salt"	"272-574-2"	"68890-66-4"	"35"	"1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon, monoethanolamine salt"	"272-574-2"	"68890-66-4"	"Rinse-off products"	"Preservative"	"Maximum concentration value is given for &#39;1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon and its monoethanolamine salt&#39;"	"1 %"	""	""	""	""	
"1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon, monoethanolamine salt"	"272-574-2"	"68890-66-4"	"35"	"1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon, monoethanolamine salt"	"272-574-2"	"68890-66-4"	"Cosmetic products other than rinse-off products"	"Preservative"	"Maximum concentration value is given for &#39;1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl) 2-pyridon and its monoethanolamine salt&#39;"	"0.5 %"	""	""	""	""	
"1-Phenoxypropan-2-ol"	"212-222-7"	"770-35-4"	"43"	"1-Phenoxypropan-2-ol"	"212-222-7"	"770-35-4"	"Rinse-off products"	"Preservative"	"Only for rinse-off products"	"1 %"	""	""	""	"For use other than as a preservative, see Annex III, No. 54"	
"10-Undecenoic acid, calcium salt"	"215-331-8"	"1322-14-1"	"18"	"10-Undecenoic acid, calcium salt"	"215-331-8"	"1322-14-1"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;Undec-10-enoic acid and its salts&#39;"	"0.2 %"	""	"As acid"	""	""	
"10-Undecenoic, sodium salt"	"222-264-8"	"3398-33-2"	"18"	"10-Undecenoic, sodium salt"	"222-264-8"	"3398-33-2"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;Undec-10-enoic acid and its salts&#39;"	"0.2 %"	""	"As acid"	""	""	
"2,2'-Methylenebis(6-bromo-4-chlorophenol)"	"239-446-8"	"15435-29-7"	"37"	"2,2&#39;-Methylenebis(6-bromo-4-chlorophenol)"	"239-446-8"	"15435-29-7"	"All cosmetic products"	"Preservative"	""	"0.1 %"	""	""	""	""	
"2,4-Dichlorobenzyl alcohol"	"217-210-5"	"1777-82-8"	"22"	"2,4-Dichlorobenzyl alcohol"	"217-210-5"	"1777-82-8"	"All cosmetic products"	"Preservative"	""	"0.15 %"	""	""	""	""	
"2-Methyl-2H-isothiazol-3-one"	"220-239-6"	"2682-20-4"	"57"	"2-Methyl-2H-isothiazol-3-one"	"220-239-6"	"2682-20-4"	"Rinse-off products"	"Preservative"	""	"0.0015 %"	""	""	""	"Methylisothiazolinone is also regulated in entry 39 in a mixture with Methylchloroisothiazolinone. The two entries are mutually exclusive: the use of the mixture of Methylchloroisothiazolinone (and) Methylisothiazolinone is incompatible with the use of Methylisothiazolinone alone in the same product"	
"2-Phenoxyethanol"	"204-589-7"	"122-99-6"	"29"	"2-Phenoxyethanol"	"204-589-7"	"122-99-6"	"All cosmetic products"	"Preservative"	""	"1 %"	""	""	""	""	
"3,3'-Dibromo-4,4'-hexamethylenedioxydi-benzamidine"	"-"	"93856-82-7"	"15"	"3,3&#39;-Dibromo-4,4&#39;-hexamethylenedioxydi-benzamidine"	""	"93856-82-7"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;3,3&#39;-Dibromo-4,4&#39;-hexamethylenedioxydi-benzamidine and its salts&#39;"	"0.1 %"	""	""	""	""	
"3,3'-Dibromo-4,4'-hexamethylenedioxydi-benzamidine isethionate"	"299-116-4"	"93856-83-8"	"15"	"3,3&#39;-Dibromo-4,4&#39;-hexamethylenedioxydi-benzamidine isethionate"	"299-116-4"	"93856-83-8"	"All cosmetic products"	"Preservative"	""	"0.1 %"	""	""	""	""	
"3-(p-Chlorophenoxy)-propane-1,2-diol"	"203-192-6"	"104-29-0"	"50"	"3-(p-Chlorophenoxy)-propane-1,2-diol"	"203-192-6"	"104-29-0"	"All cosmetic products"	"Preservative"	""	"0.3 %"	""	""	""	""	
"3-Acetyl-6-methylpyran-2,4(3H)-dione"	"208-293-9"	"520-45-6"	"13"	"3-Acetyl-6-methylpyran-2,4(3H)-dione"	"208-293-9"	"520-45-6"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;3-Acetyl-6-methylpyran-2,4 (3H)-dione and its salts&#39;Not to be used in aerosol dispensers (sprays)"	"0.6 %"	""	"As acid"	""	""	
"3-Iodo-2-propynylbutylcarbamate"	"259-627-5"	"55406-53-6"	"56"	"3-Iodo-2-propynylbutylcarbamate"	"259-627-5"	"55406-53-6"	"Leave-on products except oral and lip products, body lotion and body cream, products for children under 3 years of age"	"Preservative"	"Not to be used in oral and lip productsNot to be used in body lotion and body creamNot to be used in products for children under 3 years of age"	"0.01 %"	""	""	"Not to be used for children under 3 years of age."	"Wording of conditions of use and warnings is used solely for products which might be used for children under 3 years of ageConcerns any product aimed to be applied on a large part of the body"	
"3-Iodo-2-propynylbutylcarbamate"	"259-627-5"	"55406-53-6"	"56"	"3-Iodo-2-propynylbutylcarbamate"	"259-627-5"	"55406-53-6"	"Deodorants/anti-perspirants"	"Preservative"	"Not to be used in oral and lip productsNot to be used in products for children under 3 years of age"	"0.0075 %"	""	""	"Not to be used for children under 3 years of age."	"Wording of conditions of use and warnings is used solely for products which might be used for children under 3 years of age"	
"3-Iodo-2-propynylbutylcarbamate"	"259-627-5"	"55406-53-6"	"56"	"3-Iodo-2-propynylbutylcarbamate"	"259-627-5"	"55406-53-6"	"Rinse-off products other than oral and lip products, products for children under 3 years of age except in bath products/shower gels and shampoo"	"Preservative"	"Not to be used in oral and lip productsNot to be used in products for children under 3 years of age, except in bath products/shower gels and shampoo"	"0.02 %"	""	""	"Not to be used for children under 3 years of age."	"Wording of conditions of use and warnings is used solely for products which might be used for children under 3 years of ageOther than bath products/shower gels and shampoo"	
"4,4-Dimethyl-1,3-oxazolidine"	"257-048-2"	"51200-87-4"	"45"	"4,4-Dimethyl-1,3-oxazolidine"	"257-048-2"	"51200-87-4"	"All cosmetic products"	"Preservative"	"pH must be greater than 6"	"0.1 %"	""	""	""	""	
"4-(3-Ethoxy-4-hydroxyphenyl)-2-butanone"	"810-128-6"	"569646-79-3"	"60"	"4-(3-Ethoxy-4-hydroxyphenyl)butan-2-one"	"933-435-8"	"569646-79-3"	"All cosmetic products"	"Preservative"	""	"0.7 %"	""	""	""	""	
"4-Hydroxybenzoic acid"	"202-804-9"	"99-96-7"	"12"	"4-Hydroxybenzoic acid"	"202-804-9"	"99-96-7"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;4-Hydroxybenzoic acid and its Methyl-and Ethyl-esters, and their salts&#39;"	"0.4 %"	"For single ester"	"As acid"	""	"Maximum concentration is for single ester"	
"4-Isopropyl-m-cresol"	"221-761-7"	"3228-02-2"	"38"	"4-Isopropyl-m-cresol"	"221-761-7"	"3228-02-2"	"All cosmetic products"	"Preservative"	""	"0.1 %"	""	""	""	""	
"5-Bromo-5-nitro-1,3-dioxane"	"250-001-7"	"30007-47-7"	"20"	"5-Bromo-5-nitro-1,3-dioxane"	"250-001-7"	"30007-47-7"	"Rinse-off products"	"Preservative"	"Avoid formation of nitrosamines"	"0.1 %"	""	""	""	"All finished products containing substances which are listed in this Annex and which release formaldehyde shall be labelled with the warning &#39;&#39;releases formaldehyde&#39;&#39; where the total concentration of formaldehyde released in the finished product exceeds 0,001 % (10 ppm), irrespective of whether the finished product contains one or more substances releasing formaldehyde. However, all finished products containing substances referred to in the first subparagraph which comply with Regulation (EC) No 1223/2009 as applicable on 30 July 2022 may be placed on the Union market until 31 July 2024 and be made available on the Union market until 31 July 2026"	
"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"25"	"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"Hand soap"	"Preservative"	"Not to be used in toothpaste intended for children under 3 years of age"	"0.3 %"	""	""	"For toothpaste containing the substance the following labelling is obligatory: &#39;&#39;Not to be used for children under 3 years of age&#39;&#39;"	"Cosmetic products containing that substance that do not comply with the conditions may, provided that they comply with the conditions applicable on 23 April 2024, be placed on the Union market until 31 December 2024 and, if they have already been placed on the market before that date, continue to be made available on the Union market until 31 October 2025For use other than as a preservative, see Annex III, No. 100"	
"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"25"	"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"Body soap/Shower gel"	"Preservative"	"Not to be used in toothpaste intended for children under 3 years of age"	"0.3 %"	""	""	"For toothpaste containing the substance the following labelling is obligatory: &#39;&#39;Not to be used for children under 3 years of age&#39;&#39;"	"Cosmetic products containing that substance that do not comply with the conditions may, provided that they comply with the conditions applicable on 23 April 2024, be placed on the Union market until 31 December 2024 and, if they have already been placed on the market before that date, continue to be made available on the Union market until 31 October 2025For use other than as a preservative, see Annex III, No. 100"	
"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"25"	"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"Nail products for cleaning the fingernails and toenails before the application of artificial nail systems"	"Preservative"	"Not to be used in toothpaste intended for children under 3 years of age"	"0.3 %"	""	""	"For toothpaste containing the substance the following labelling is obligatory: &#39;&#39;Not to be used for children under 3 years of age&#39;&#39;"	"Cosmetic products containing that substance that do not comply with the conditions may, provided that they comply with the conditions applicable on 23 April 2024, be placed on the Union market until 31 December 2024 and, if they have already been placed on the market before that date, continue to be made available on the Union market until 31 October 2025For use other than as a preservative, see Annex III, No. 100"	
"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"25"	"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"Face powders and blemish concealers"	"Preservative"	"Not to be used in toothpaste intended for children under 3 years of age"	"0.3 %"	""	""	"For toothpaste containing the substance the following labelling is obligatory: &#39;&#39;Not to be used for children under 3 years of age&#39;&#39;"	"Cosmetic products containing that substance that do not comply with the conditions may, provided that they comply with the conditions applicable on 23 April 2024, be placed on the Union market until 31 December 2024 and, if they have already been placed on the market before that date, continue to be made available on the Union market until 31 October 2025For use other than as a preservative, see Annex III, No. 100"	
"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"25"	"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"Toothpaste"	"Preservative"	"Not to be used in toothpaste intended for children under 3 years of age"	"0.3 %"	""	""	"For toothpaste containing the substance the following labelling is obligatory: &#39;&#39;Not to be used for children under 3 years of age&#39;&#39;"	"Cosmetic products containing that substance that do not comply with the conditions may, provided that they comply with the conditions applicable on 23 April 2024, be placed on the Union market until 31 December 2024 and, if they have already been placed on the market before that date, continue to be made available on the Union market until 31 October 2025For use other than as a preservative, see Annex III, No. 100"	
"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"25"	"5-Chloro-2-(2,4-dichlorophenoxy) phenol"	"222-182-2"	"3380-34-5"	"Non-spray deodorants"	"Preservative"	"Not to be used in toothpaste intended for children under 3 years of age"	"0.3 %"	""	""	"For toothpaste containing the substance the following labelling is obligatory: &#39;&#39;Not to be used for children under 3 years of age&#39;&#39;"	"Cosmetic products containing that substance that do not comply with the conditions may, provided that they comply with the conditions applicable on 23 April 2024, be placed on the Union market until 31 December 2024 and, if they have already been placed on the market before that date, continue to be made available on the Union market until 31 October 2025For use other than as a preservative, see Annex III, No. 100"	
"5-Ethyl-3,7-dioxa-1-azabicyclo [3.3.0] octane"	"231-810-4"	"7747-35-5"	"49"	"5-Ethyl-3,7-dioxa-1-azabicyclo [3.3.0] octane"	"231-810-4"	"7747-35-5"	"All cosmetic products except oral products and products applied on mucous membranes"	"Preservative"	"Not to be used in oral products and in products applied on mucous membranes"	"0.3 %"	""	""	""	"All finished products containing substances which are listed in this Annex and which release formaldehyde shall be labelled with the warning &#39;&#39;releases formaldehyde&#39;&#39; where the total concentration of formaldehyde released in the finished product exceeds 0,001 % (10 ppm), irrespective of whether the finished product contains one or more substances releasing formaldehyde. However, all finished products containing substances referred to in the first subparagraph which comply with Regulation (EC) No 1223/2009 as applicable on 30 July 2022 may be placed on the Union market until 31 July 2024 and be made available on the Union market until 31 July 2026"	
"5-Pyrimidinamine, 1,3-bis (2-ethylhexyl) hexahydro-5-methyl-"	"205-513-5"	"141-94-6"	"19"	"5-Pyrimidinamine, 1,3-bis (2-ethylhexyl) hexahydro-5-methyl-"	"205-513-5"	"141-94-6"	"All cosmetic products"	"Preservative"	""	"0.1 %"	""	""	""	""	
"Alkyl (C 12-22) trimethyl ammonium bromide and chloride"	"-"	"-"	"44"	"Alkyl (C 12-22) trimethyl ammonium bromide and chloride"	""	""	"All cosmetic products"	"Preservative"	""	"0.1 %"	""	""	""	""	
"Ammonium benzoate"	"217-468-9"	"1863-63-4"	"1a"	"Ammonium benzoate"	"217-468-9"	"1863-63-4"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;Salts of benzoic acid other than that listed under reference number 1 and esters of benzoic acid&#39;"	"0.5 %"	""	"As acid"	""	""	
"Ammonium bisulfite"	"233-469-7"	"10192-30-0"	"9"	"Ammonium bisulfite"	"233-469-7"	"10192-30-0"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;Inorganic sulphites and hydrogen sulphites&#39;"	"0.2 %"	""	"As free SO2"	""	"For use other than as a preservative, see Annex III, No. 99"	
"Ammonium propionate"	"241-503-7"	"17496-08-1"	"2"	"Ammonium propionate"	"241-503-7"	"17496-08-1"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;Propionic acid and its salts&#39;"	"2 %"	""	"As acid"	""	""	
"Ammonium sulfite"	"233-484-9"	"10196-04-0"	"9"	"Ammonium sulfite"	"233-484-9"	"10196-04-0"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;Inorganic sulphites and hydrogen sulphites&#39;"	"0.2 %"	""	"As free SO2"	""	"For use other than as a preservative, see Annex III, No. 99"	
"Behentrimonium chloride"	"241-327-0"	"17301-53-0"	"44"	"Behentrimonium chloride"	"241-327-0"	"17301-53-0"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;Alkyl (C 12-22) trimethyl ammonium bromide and chloride&#39;"	"0.1 %"	""	""	""	"For use other than as a preservative, see Annex III, No 287"	
"Benzalkonium bromide"	"293-522-5"	"91080-29-4"	"54"	"Benzalkonium bromide"	"293-522-5"	"91080-29-4"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;Benzalkonium chloride, bromide and saccharinate&#39;"	"0.1 %"	""	"As benzalkonium chloride"	"Avoid contact with eyes."	"For use other than as a preservative, see Annex III, No. 65"	
"Benzalkonium chloride"	"616-786-9"	"8001-54-5"	"54"	"Benzalkonium chloride"	""	"8001-54-5"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;Benzalkonium chloride, bromide and saccharinate&#39;"	"0.1 %"	""	"As benzalkonium chloride"	"Avoid contact with eyes."	"For use other than as a preservative, see Annex III, No. 65"	
"Benzenecarboximidamide, 4,4'-(1,6-hexanediylbis (oxy))bis-"	"-"	"3811-75-4"	"47"	"Benzenecarboximidamide, 4,4&#39;-(1,6-hexanediylbis (oxy))bis-"	""	"3811-75-4"	"All cosmetic products"	"Preservative"	"Maximum concentration value is given for &#39;Benzenecarboximidamide, 4,4&#39;-(1,6-hexanediylbis (oxy))bis- and its salts&#39;"	"0.1 %"	""	""	""	""	
"Benzenemethanaminium, N,N-dimethyl-N-[2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethyl]-, chloride"	"204-479-9"	"121-54-0"	"53"	"Benzenemethanaminium, N,N-dimethyl-N-[2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethyl]-, chloride"	"204-479-9"	"121-54-0"	"Leave-on products other than oral products"	"Preservative"	""	"0.1 %"	""	""	""	""	
"Benzenemethanaminium, N,N-dimethyl-N-[2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethyl]-, chloride"	"204-479-9"	"121-54-0"	"53"	"Benzenemethanaminium, N,N-dimethyl-N-[2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethyl]-, chloride"	"204-479-9"	"121-54-0"	"Rinse-off products"	"Preservative"	""	"0.1 %"	""	""	""	""	
"Benzoic acid"	"200-618-2"	"65-85-0"	"1"	"Benzoic acid"	"200-618-2"	"65-85-0"	"Oral products"	"Preservative"	"Maximum concentration value is given for &#39;Benzoic acid and its sodium salt&#39;"	"1.7 %"	""	"As acid"	""	""	
"Benzoic acid"	"200-618-2"	"65-85-0"	"1"	"Benzoic acid"	"200-618-2"	"65-85-0"	"Rinse-off products excluding oral products"	"Preservative"	"Maximum concentration value is given for &#39;Benzoic acid and its sodium salt&#39;"	"2.5 %"	""	"As acid"	""	""	
"Benzoic acid"	"200-618-2"	"65-85-0"	"1"	"Benzoic acid"	"200-618-2"	"65-85-0"	"Leave-on products"	"Preservative"	"Maximum concentration value is given for &#39;Benzoic acid and its sodium salt&#39;"	"0.5 %"	""	"As acid"	""	""	
"Benzyl alcohol"	"202-859-9"	"100-51-6"	"34"	"Benzyl alcohol"	"202-859-9"	"100-51-6"	"All cosmetic products"	"Preservative"	""	"1 %"	""	""	""	"For other uses than preservatives, see Annex III, entry No 45"	
