Cosmetic Products Regulation, Annex VI - Allowed UV Filters
Note: Group entries are split in different rows.
Export date: 23/02/2026 15:09:06
Header

"Substance Identifier"	""	



""	""	""	""	"Substance Identification"	"Substance Identification"	"Substance Identification"	"Substance Identification"	"Substance Identification"	"Conditions"	"Conditions"	"Conditions"	"Conditions"	"Conditions"	""	""	
"Name"	"EC / List no"	"CAS no"	"Ref No."	"Name"	"EC Number"	"CAS"	"Common Ingredients"	"Physical form"	"Product type, body parts"	"Function(s)"	"Maximum Threshold"	"Restriction(s)"	"Expressed As"	"Warning Label"	"Notes"	
"1,1'-(1,4-piperazinediyl) bis[1-[2-[4-(diethylamino)-2-hydroxybenzoyl]phenyl]-methanone; HAA299"	"485-100-6"	"919803-06-8"	"34"	"1,1&#39;-(1,4-piperazinediyl) bis[1-[2-[4-(diethylamino)-2-hydroxybenzoyl]phenyl]-methanone; HAA299"	"485-100-6"	"919803-06-8"	""	"Nano"	"All cosmetic products"	"UV Filter"	"10 %"	"Only nanomaterials having the following characteristics are allowed: &#8212; Purity ≥ 97 % &#8212; Median particle size D50 (50 % of the number below this diameter): ≥ 50 nm of number size distributionNot to be used in applications that may lead to exposure of the end user’s lungs by inhalationIn case of combined use of Bis-(Diethylaminohydroxybenzoyl Benzoyl)Piperazine and Bis-(Diethylaminohydroxybenzoyl Benzoyl)Piperazine (nano), the sum shall not exceed 10 %"	""	""	""	
"1,1'-(1,4-piperazinediyl) bis[1-[2-[4-(diethylamino)-2-hydroxybenzoyl]phenyl]-methanone; HAA299"	"485-100-6"	"919803-06-8"	"33"	"1,1&#39;-(1,4-piperazinediyl) bis[1-[2-[4-(diethylamino)-2-hydroxybenzoyl]phenyl]-methanone; HAA299"	"485-100-6"	"919803-06-8"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	"In case of combined use of Bis-(Diethylaminohydroxybenzoyl Benzoyl)Piperazine and Bis-(Diethylaminohydroxybenzoyl Benzoyl)Piperazine (nano), the sum shall not exceed 10 %"	""	""	""	
"1,3,5-Triazine, 2,4,6-tris [1,1'-biphenyl]-4-yl-"	"479-950-7"	"31274-51-8"	"29"	"1,3,5-Triazine, 2,4,6-tris [1,1&#39;-biphenyl]-4-yl-"	""	"31274-51-8"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	"Not to be used in sprays"	""	""	""	
"1,3,5-Triazine, 2,4,6-tris [1,1'-biphenyl]-4-yl-"	"479-950-7"	"31274-51-8"	"29"	"1,3,5-Triazine, 2,4,6-tris [1,1&#39;-biphenyl]-4-yl-"	""	"31274-51-8"	""	"Nano"	"All cosmetic products"	"UV Filter"	"10 %"	"Not to be used in spraysOnly nanomaterials having the following characteristics are allowed: - Median primary particle size &gt; 80 nm - Purity ≥ 98 % - Uncoated"	""	""	""	
"1-(4-tert-Butylphenyl)-3-(4-methoxyphenyl)propane-1,3-dione;Avobenzone"	"274-581-6"	"70356-09-1"	"8"	"Avobenzone1-(4-tert-Butylphenyl)-3-(4-methoxyphenyl)propane-1,3-dione"	"274-581-6"	"70356-09-1"	""	""	"All cosmetic products"	"UV Filter"	"5 %"	""	""	""	""	
"2,2'-(6-(4-Methoxyphenyl)-1,3,5-triazine-2,4-diyl)bis(5-((2-ethylhexyl)oxy)phenol);Bemotrizinol"	"425-950-7"	"187393-00-6"	"25"	"2,2&#39;-(6-(4-Methoxyphenyl)-1,3,5-triazine-2,4-diyl)bis(5-((2-ethylhexyl)oxy)phenol)Bemotrizinol"	""	"187393-00-6"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	""	""	""	""	
"2,2'-Methylene-bis(6-(2H-benzotriazol-2-yl)-4-(1,1,3,3-tetramethyl-butyl)phenol);Bisoctrizole"	"403-800-1"	"103597-45-1"	"23a"	"Bisoctrizole2,2&#39;-Methylene-bis(6-(2H-benzotriazol-2-yl)-4-(1,1,3,3-tetramethyl-butyl)phenol)"	"403-800-1"	"103597-45-1"	""	"Nano"	"All cosmetic products"	"UV Filter"	"10 %"	"Not to be used in applications that may lead to exposure of the end-user&#39;s lungs by inhalationOnly nanomaterials having the following characteristics are allowed: - Purity ≥ 98.5 %, with 2,2&#39;-methylene-bis-(6(2H-benzotriazol-2-yl)-4-(isooctyl)phenol) isomer fraction not exceeding 1.5 % - Solubility &lt; 5 ng/L in water at 25 °C. - Partition coefficient (Log Pow) 12.7 at 25 °C - Uncoated - Median particle size D50 (50 % of the number below this diameter): ≥ 120 nm of mass distribution and/or ≥ 60 nm of number size distribution"	""	""	"In case of combined use of Methylene Bis-Benzotriazolyl Tetramethylbutylphenol and Methylene Bis-Benzotriazolyl Tetramethylbutylphenol (nano), the sum shall not exceed the limit given in column g"	
"2,2'-Methylene-bis(6-(2H-benzotriazol-2-yl)-4-(1,1,3,3-tetramethyl-butyl)phenol);Bisoctrizole"	"403-800-1"	"103597-45-1"	"23"	"Bisoctrizole2,2&#39;-Methylene-bis(6-(2H-benzotriazol-2-yl)-4-(1,1,3,3-tetramethyl-butyl)phenol)"	"403-800-1"	"103597-45-1"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	""	""	""	"In case of combined use of Methylene Bis-Benzotriazolyl Tetramethylbutylphenol and Methylene Bis-Benzotriazolyl Tetramethylbutylphenol (nano), the sum shall not exceed the limit given in column g"	
"2,4,6-Trianilino-(p-carbo-2'-ethylhexyl-1'-oxy)-1,3,5-triazine"	"402-070-1"	"88122-99-0"	"15"	"2,4,6-Trianilino-(p-carbo-2&#39;-ethylhexyl-1&#39;-oxy)-1,3,5-triazine"	"402-070-1"	"88122-99-0"	""	""	"All cosmetic products"	"UV Filter"	"5 %"	""	""	""	""	
"2-Cyano-3,3-diphenyl acrylic acid, 2-ethylhexyl ester;Octocrilene"	"228-250-8"	"6197-30-4"	"10"	"Octocrilene2-Cyano-3,3-diphenyl acrylic acid, 2-ethylhexyl ester"	"228-250-8"	"6197-30-4"	""	""	"Propellant spray products"	"UV Filter"	"9 %"	""	""	""	"Benzophenone as an impurity and/or degradation product of Octocrylene shall be kept at trace levelCosmetic products containing that substance and complying with the restrictions set out in Regulation (EC) No 1223/2009 as applicable on 27 July 2022 may be placed on the Union market until 28 January 2023 and be made available on the Union market until 28 July 2023"	
"2-Cyano-3,3-diphenyl acrylic acid, 2-ethylhexyl ester;Octocrilene"	"228-250-8"	"6197-30-4"	"10"	"Octocrilene2-Cyano-3,3-diphenyl acrylic acid, 2-ethylhexyl ester"	"228-250-8"	"6197-30-4"	""	""	"Cosmetic products other than propellant spray products"	"UV Filter"	"10 %"	""	""	""	"Benzophenone as an impurity and/or degradation product of Octocrylene shall be kept at trace levelCosmetic products containing that substance and complying with the restrictions set out in Regulation (EC) No 1223/2009 as applicable on 27 July 2022 may be placed on the Union market until 28 January 2023 and be made available on the Union market until 28 July 2023"	
"2-Ethoxyethyl (2Z)-2-cyano-2-[3-(3-methoxypropylamino) cyclohex-2-en-1-ylidene]acetate"	"700-860-3"	"1419401-88-9"	"32"	"2-Ethoxyethyl (2Z)-2-cyano-2-[3-(3-methoxypropylamino) cyclohex-2-en-1-ylidene]acetate"	"700-860-3"	"1419401-88-9"	""	""	"All cosmetic products"	"UV Filter"	"3 %"	"Not to be used in applications that may lead to exposure of the end user&#39;s lungs by inhalationDo not use with nitrosating agentsMaximum nitrosamine content: 50 µg/kgKeep in nitrite-free containers"	""	""	""	
"2-Ethylhexyl 4-(dimethylamino)benzoate;Padimate O (USAN:BAN)"	"244-289-3"	"21245-02-3"	"21"	"2-Ethylhexyl 4-(dimethylamino)benzoatePadimate O (USAN:BAN)"	"244-289-3"	"21245-02-3"	""	""	"All cosmetic products"	"UV Filter"	"8 %"	""	""	""	""	
"2-Ethylhexyl 4-methoxycinnamate;Octinoxate"	"226-775-7"	"5466-77-3"	"12"	"Octinoxate2-Ethylhexyl 4-methoxycinnamate"	"226-775-7"	"5466-77-3"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	""	""	""	""	
"2-Ethylhexyl salicylate;Octisalate"	"204-263-4"	"118-60-5"	"20"	"2-Ethylhexyl salicylateOctisalate"	"204-263-4"	"118-60-5"	""	""	"All cosmetic products"	"UV Filter"	"5 %"	""	""	""	""	
"2-Hydroxy-4-methoxybenzophenone-5-sulfonic acid;Sulisobenzone"	"223-772-2"	"4065-45-6"	"22"	"Sulisobenzone2-Hydroxy-4-methoxybenzophenone-5-sulfonic acid"	"223-772-2"	"4065-45-6"	""	""	"All cosmetic products"	"UV Filter"	"5 %"	""	"As acid"	""	""	
"2-Hydroxy-4-methoxybenzophenone;Oxybenzone"	"205-031-5"	"131-57-7"	"4"	"2-Hydroxy-4-methoxybenzophenoneOxybenzone"	"205-031-5"	"131-57-7"	""	""	"Face products, hand products, and lip products, excluding propellant and pump spray products"	"UV Filter"	"6 %"	"Not more than 0.5% to protect product formulationIf used at 0,5 % to protect product formulation, the levels used as UV filter must not exceed 5,5 %"	""	"Contains Benzophenone-3"	"Warning not required if concentration is 0,5 % or less and when it is used only for product protection purposesCosmetic products containing that substance and complying with the restrictions set out in Regulation (EC) No 1223/2009 as applicable on 27 July 2022 may be placed on the Union market until 28 January 2023 and be made available on the Union market until 28 July 2023"	
"2-Hydroxy-4-methoxybenzophenone;Oxybenzone"	"205-031-5"	"131-57-7"	"4"	"2-Hydroxy-4-methoxybenzophenoneOxybenzone"	"205-031-5"	"131-57-7"	""	""	"Body products, including propellant and pump spray products"	"UV Filter"	"2.2 %"	"Not more than 0.5% to protect product formulationIf used at 0,5 % to protect product formulation, the levels used as UV filter must not exceed 1,7 %"	""	"Contains Benzophenone-3"	"Warning not required if concentration is 0,5 % or less and when it is used only for product protection purposesCosmetic products containing that substance and complying with the restrictions set out in Regulation (EC) No 1223/2009 as applicable on 27 July 2022 may be placed on the Union market until 28 January 2023 and be made available on the Union market until 28 July 2023"	
"2-Hydroxy-4-methoxybenzophenone;Oxybenzone"	"205-031-5"	"131-57-7"	"4"	"2-Hydroxy-4-methoxybenzophenoneOxybenzone"	"205-031-5"	"131-57-7"	""	""	"Cosmetic products other than face products, hand products, lip products, body products, propellant and pump spray products"	"UV Filter"	"0.5 %"	""	""	""	"Cosmetic products containing that substance and complying with the restrictions set out in Regulation (EC) No 1223/2009 as applicable on 27 July 2022 may be placed on the Union market until 28 January 2023 and be made available on the Union market until 28 July 2023"	
"2-Phenylbenzimidazole-5-sulfonic acid, potassium salt"	"-"	"158099-19-5"	"6"	"2-Phenylbenzimidazole-5-sulfonic acid, potassium salt"	""	"158099-19-5"	""	""	"All cosmetic products"	"UV Filter"	"8 %"	""	"As acid"	""	""	
"2-Phenylbenzimidazole-5-sulfonic acid, sodium salt"	"611-922-3"	"5997-53-5"	"6"	"2-Phenylbenzimidazole-5-sulfonic acid, sodium salt"	""	"5997-53-5"	""	""	"All cosmetic products"	"UV Filter"	"8 %"	""	"As acid"	""	""	
"2-Phenylbenzimidazole-5-sulfonic acid, triethanolamine salt"	"-"	"10020-01-6"	"6"	"2-Phenylbenzimidazole-5-sulfonic acid, triethanolamine salt"	""	"10020-01-6"	""	""	"All cosmetic products"	"UV Filter"	"8 %"	""	"As acid"	""	""	
"2-Phenylbenzimidazole-5-sulfonic acid;Ensulizole"	"248-502-0"	"27503-81-7"	"6"	"2-Phenylbenzimidazole-5-sulfonic acidEnsulizole"	"248-502-0"	"27503-81-7"	""	""	"All cosmetic products"	"UV Filter"	"8 %"	""	"As acid"	""	""	
"3,3'-(1,4-Phenylene)bis(5,6-diphenyl-1,2,4-triazine)"	"700-823-1"	"55514-22-2"	"31"	"3,3&#39;-(1,4-Phenylene)bis(5,6-diphenyl-1,2,4-triazine)"	"700-823-1"	"55514-22-2"	""	""	"All cosmetic products"	"UV Filter"	"5 %"	"Not to be used in applications that may lead to exposure of the end user&#39;s lungs by inhalation"	""	""	""	
"3,3'-(1,4-Phenylenedimethylene) bis(7,7-dimethyl-2-oxobicyclo-[2.2.1]hept-1-yl-methanesufonic acid);Ecamsule"	"410-960-6"	"92761-26-7"	"7"	"3,3&#39;-(1,4-Phenylenedimethylene) bis(7,7-dimethyl-2-oxobicyclo-[2.2.1]hept-1-yl-methanesufonic acid)Ecamsule"	"410-960-6"	"92761-26-7"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	""	"As acid"	""	""	
"alpha-(2-Oxoborn-3-ylidene)-toluene-4-sulphonic acid"	"809-459-9"	"56039-58-8"	"9"	"alpha-(2-Oxoborn-3-ylidene)-toluene-4-sulphonic acid"	""	"56039-58-8"	""	""	"All cosmetic products"	"UV Filter"	"6 %"	""	"As acid"	""	""	
"Amiloxate;Isopentyl-4-methoxycinnamate"	"275-702-5"	"71617-10-2"	"14"	"AmiloxateIsopentyl-4-methoxycinnamate"	"275-702-5"	"71617-10-2"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	""	""	""	""	
"Anatase (TiO2)"	"215-280-1"	"1317-70-0"	"27a"	"Anatase (TiO2)"	"215-280-1"	"1317-70-0"	""	"Nano"	"All cosmetic products"	"UV Filter"	"25 %"	"Not to be used in applications that may lead to exposure of the end-user&#39;s lungs by inhalationOnly nanomaterials having the following characteristics are allowed: - Purity ≥ 99 % - Rutile form, or rutile with up to 5 % anatase, with crystalline structure and physical appearance as clusters of spherical, needle, or lanceolate shapes - Median particle size based on number size distribution ≥ 30 nm - Aspect ratio from 1 to 4,5, and volume specific surface area ≤ 460 m2 /cm3 - Coated with Silica, Hydrated Silica, Alumina, Aluminium Hydroxide, Aluminium Stearate, Stearic Acid, Trimethoxycaprylylsilane, Glycerin, Dimethicone, Hydrogen Dimethicone, Simethicone or coated with one of the following combinations: - Silica at a maximum concentration of 16 % and Cetyl Phosphate at a maximum concentration of 6 %, - Alumina at a maximum concentration of 7 % and Manganese Dioxide at a maximum concentration of 0,7 % (not to be used in lip products), - Alumina at a maximum concentration of 3 % and Triethoxycaprylylsilane at a maximum concentration of 9 %, - Photocatalytic activity ≤ 10 % compared to corresponding non-coated or non-doped reference - Nanoparticles are photostable in the final formulation"	""	"For face products containing Titanium Dioxide (nano) coated with the combination Alumina and Manganese Dioxide: Not to be used on the lips."	"For use as a colorant, see Annex IV, No. 143In case of combined use of Titanium Dioxide and Titanium Dioxide (nano), the sum shall not exceed the limit given in column g"	
"Anatase (TiO2)"	"215-280-1"	"1317-70-0"	"27"	"Anatase (TiO2)"	"215-280-1"	"1317-70-0"	""	""	"All cosmetic products"	"UV Filter"	"25 %"	"Titanium dioxide in powder form containing 1 % or more of particles with aerodynamic diameter ≤ 10 µm: (a) to be used in compliance with Annex III, No [321] (b) for cosmetic products other than face products in loose powder form and hair aerosol spray products the maximum concentration in ready for use preparation provided in column (g) of this entry applies"	""	""	"For use other than as a colorant, see Annex IV, No. 143In case of combined use of Titanium Dioxide and Titanium Dioxide (nano), the sum shall not exceed the limit given in column g"	
"Benzenesulfonic acid, 5-benzoyl-4-hydroxy-2-methoxy-, monosodium salt"	"613-918-7"	"6628-37-1"	"22"	"Benzenesulfonic acid, 5-benzoyl-4-hydroxy-2-methoxy-, monosodium salt"	""	"6628-37-1"	""	""	"All cosmetic products"	"UV Filter"	"5 %"	""	"As acid"	""	""	
"Benzoic acid, 2-[4-(diethylamino)-2-hydroxybenzoyl]-, Hexyl ester"	"443-860-6"	"302776-68-7"	"28"	"Benzoic acid, 2-[4-(diethylamino)-2-hydroxybenzoyl]-, Hexyl ester"	"443-860-6"	"302776-68-7"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	""	""	""	""	
"Benzoic acid, 2-hydroxy-, 3,3,5-trimethylcyclohexyl ester;Homosalate"	"204-260-8"	"118-56-9"	"3"	"Benzoic acid, 2-hydroxy-, 3,3,5-trimethylcyclohexyl esterHomosalate"	"204-260-8"	"118-56-9"	""	""	"Face products with the exception of propellent spray products"	"UV Filter"	"7.34 %"	""	""	""	"From 1 January 2025 cosmetic products containing that substance and not complying with the conditions shall not be placed on the Union market. From 1 July 2025 cosmetic products containing that substance and not complying with the conditions shall not be made available on the Union market"	
"Benzoic acid, 4,4-((6-((4-(((1,1-dimethylethyl)amino)carbonyl)phenyl)amino)-1,3,5-triazine-2,4-diyl)diimino)bis-, bis (2-ethylhexyl) ester;Iscotrizinol (USAN)"	"421-450-8"	"154702-15-5"	"17"	"Benzoic acid, 4,4-((6-((4-(((1,1-dimethylethyl)amino)carbonyl)phenyl)amino)-1,3,5-triazine-2,4-diyl)diimino)bis-, bis (2-ethylhexyl) esterIscotrizinol (USAN)"	""	"154702-15-5"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	""	""	""	""	
"Bisdisulizole disodium (USAN);Sodium salt of 2,2'-bis(1,4-phenylene)-1H-benzimidazole-4,6-disulfonic acid"	"429-750-0"	"180898-37-7"	"24"	"Sodium salt of 2,2&#39;-bis(1,4-phenylene)-1H-benzimidazole-4,6-disulfonic acidBisdisulizole disodium (USAN)"	"429-750-0"	"180898-37-7"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	""	"As acid"	""	""	
"Dimethicodiethylbenzalmalonate"	"606-621-9"	"207574-74-1"	"26"	"Dimethicodiethylbenzalmalonate"	""	"207574-74-1"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	""	""	""	""	
"Ethoxylated ethyl-4-aminobenzoate"	"-"	"116242-27-4"	"13"	"Ethoxylated ethyl-4-aminobenzoate"	""	"116242-27-4"	""	""	"All cosmetic products"	"UV Filter"	"10 %"	""	""	""	""	
"N,N,N-Trimethyl-4-(2-oxoborn-3-ylidenemethyl) anilinium methyl sulfate"	"258-190-8"	"52793-97-2"	"2"	"N,N,N-Trimethyl-4-(2-oxoborn-3-ylidenemethyl) anilinium methyl sulfate"	"258-190-8"	"52793-97-2"	""	""	"All cosmetic products"	"UV Filter"	"6 %"	""	""	""	""	
"Phenol,2-(2H-benzotriazol-2-yl)-4-methyl-6-(2-methyl-3-(1,3,3,3-tetramethyl-1-((trimethylsilyl)oxy)-disiloxanyl)propyl)-"	"423-660-5"	"155633-54-8"	"16"	"Phenol,2-(2H-benzotriazol-2-yl)-4-methyl-6-(2-methyl-3-(1,3,3,3-tetramethyl-1-((trimethylsilyl)oxy)-disiloxanyl)propyl)-"	""	"155633-54-8"	""	""	"All cosmetic products"	"UV Filter"	"15 %"	""	""	""	""	
"Polymer of N-{(2 and 4)-[(2-oxoborn-3-ylidene)methyl-]benzyl} acrylamide"	"-"	"113783-61-2"	"11"	"Polymer of N-{(2 and 4)-[(2-oxoborn-3-ylidene)methyl-]benzyl} acrylamide"	""	"113783-61-2"	""	""	"All cosmetic products"	"UV Filter"	"6 %"	""	""	""	""	
"Rutile (TiO2)"	"215-282-2"	"1317-80-2"	"27"	"Rutile (TiO2)"	"215-282-2"	"1317-80-2"	""	""	"All cosmetic products"	"UV Filter"	"25 %"	"Titanium dioxide in powder form containing 1 % or more of particles with aerodynamic diameter ≤ 10 µm: (a) to be used in compliance with Annex III, No [321] (b) for cosmetic products other than face products in loose powder form and hair aerosol spray products the maximum concentration in ready for use preparation provided in column (g) of this entry applies"	""	""	"For use other than as a colorant, see Annex IV, No. 143In case of combined use of Titanium Dioxide and Titanium Dioxide (nano), the sum shall not exceed the limit given in column g"	
"Rutile (TiO2)"	"215-282-2"	"1317-80-2"	"27a"	"Rutile (TiO2)"	"215-282-2"	"1317-80-2"	""	"Nano"	"All cosmetic products"	"UV Filter"	"25 %"	"Not to be used in applications that may lead to exposure of the end-user&#39;s lungs by inhalationOnly nanomaterials having the following characteristics are allowed: - Purity ≥ 99 % - Rutile form, or rutile with up to 5 % anatase, with crystalline structure and physical appearance as clusters of spherical, needle, or lanceolate shapes - Median particle size based on number size distribution ≥ 30 nm - Aspect ratio from 1 to 4,5, and volume specific surface area ≤ 460 m2 /cm3 - Coated with Silica, Hydrated Silica, Alumina, Aluminium Hydroxide, Aluminium Stearate, Stearic Acid, Trimethoxycaprylylsilane, Glycerin, Dimethicone, Hydrogen Dimethicone, Simethicone or coated with one of the following combinations: - Silica at a maximum concentration of 16 % and Cetyl Phosphate at a maximum concentration of 6 %, - Alumina at a maximum concentration of 7 % and Manganese Dioxide at a maximum concentration of 0,7 % (not to be used in lip products), - Alumina at a maximum concentration of 3 % and Triethoxycaprylylsilane at a maximum concentration of 9 %, - Photocatalytic activity ≤ 10 % compared to corresponding non-coated or non-doped reference - Nanoparticles are photostable in the final formulation"	""	"For face products containing Titanium Dioxide (nano) coated with the combination Alumina and Manganese Dioxide: Not to be used on the lips."	"For use as a colorant, see Annex IV, No. 143In case of combined use of Titanium Dioxide and Titanium Dioxide (nano), the sum shall not exceed the limit given in column g"	
"Salts of 3,3'-(1,4-Phenylenedimethylene) bis(7,7-dimethyl-2-oxobicyclo-[2.2.1]hept-1-yl-methanesufonic acid)"	"-"	"-"	"7"	"Salts of 3,3&#39;-(1,4-Phenylenedimethylene) bis(7,7-dimethyl-2-oxobicyclo-[2.2.1]hept-1-yl-methanesufonic acid)"	""	""	""	""	"All cosmetic products"	"UV Filter"	"10 %"	""	"As acid"	""	""	
"Salts of alpha-(2-Oxoborn-3-ylidene)-toluene-4-sulphonic acid"	"-"	"-"	"9"	"Salts of alpha-(2-Oxoborn-3-ylidene)-toluene-4-sulphonic acid"	""	""	""	""	"All cosmetic products"	"UV Filter"	"6 %"	""	"As acid"	""	""	
"Titanium dioxide"	"236-675-5"	"13463-67-7"	"27"	"Titanium dioxide"	"236-675-5"	"13463-67-7"	""	""	"All cosmetic products"	"UV Filter"	"25 %"	"Titanium dioxide in powder form containing 1 % or more of particles with aerodynamic diameter ≤ 10 µm: (a) to be used in compliance with Annex III, No [321] (b) for cosmetic products other than face products in loose powder form and hair aerosol spray products the maximum concentration in ready for use preparation provided in column (g) of this entry applies"	""	""	"For use other than as a colorant, see Annex IV, No. 143In case of combined use of Titanium Dioxide and Titanium Dioxide (nano), the sum shall not exceed the limit given in column g"	
"Titanium dioxide"	"236-675-5"	"13463-67-7"	"27a"	"Titanium dioxide"	"236-675-5"	"13463-67-7"	""	"Nano"	"All cosmetic products"	"UV Filter"	"25 %"	"Not to be used in applications that may lead to exposure of the end-user&#39;s lungs by inhalationOnly nanomaterials having the following characteristics are allowed: - Purity ≥ 99 % - Rutile form, or rutile with up to 5 % anatase, with crystalline structure and physical appearance as clusters of spherical, needle, or lanceolate shapes - Median particle size based on number size distribution ≥ 30 nm - Aspect ratio from 1 to 4,5, and volume specific surface area ≤ 460 m2 /cm3 - Coated with Silica, Hydrated Silica, Alumina, Aluminium Hydroxide, Aluminium Stearate, Stearic Acid, Trimethoxycaprylylsilane, Glycerin, Dimethicone, Hydrogen Dimethicone, Simethicone or coated with one of the following combinations: - Silica at a maximum concentration of 16 % and Cetyl Phosphate at a maximum concentration of 6 %, - Alumina at a maximum concentration of 7 % and Manganese Dioxide at a maximum concentration of 0,7 % (not to be used in lip products), - Alumina at a maximum concentration of 3 % and Triethoxycaprylylsilane at a maximum concentration of 9 %, - Photocatalytic activity ≤ 10 % compared to corresponding non-coated or non-doped reference - Nanoparticles are photostable in the final formulation"	""	"For face products containing Titanium Dioxide (nano) coated with the combination Alumina and Manganese Dioxide: Not to be used on the lips."	"For use as a colorant, see Annex IV, No. 143In case of combined use of Titanium Dioxide and Titanium Dioxide (nano), the sum shall not exceed the limit given in column g"	
"Zinc oxide"	"215-222-5"	"1314-13-2"	"30"	"Zinc oxide"	"215-222-5"	"1314-13-2"	""	""	"All cosmetic products"	"UV Filter"	"25 %"	"Not to be used in applications that may lead to exposure of the end-user&#39;s lungs by inhalation"	""	""	"In case of combined use of zinc oxide and zinc oxide (nano), the sum shall not exceed the limit given in column g"	
"Zinc oxide"	"215-222-5"	"1314-13-2"	"30a"	"Zinc oxide"	"215-222-5"	"1314-13-2"	""	"Nano"	"All cosmetic products"	"UV Filter"	"25 %"	"Not to be used in applications that may lead to exposure of the end-user&#39;s lungs by inhalationOnly nanomaterials having the following characteristics are allowed: - Purity ≥ 96 %, with wurtzite crystalline structure and physical appearance as clusters that are rod-like, star-like and/or isometric shapes, with impurities consisting only of carbon dioxide and water, whilst any other impurities are less than 1 % in total - Median diameter of the particle number size distribution D50 (50 % of the number below this diameter) &gt; 30 nm and D1 (1 % below this size) &gt; 20 nm - Water solubility &lt; 50 mg/L - Uncoated, or coated with triethoxycaprylylsilane, dimethicone, dimethoxydiphenylsilanetriethoxycaprylylsilane cross-polymer, or octyl triethoxy silane"	""	""	"In case of combined use of zinc oxide and zinc oxide (nano), the sum shall not exceed the limit given in column g"	
