canonical_name,cas_number,ec_number,synonyms_json,status
(2-Acetoxyethyl)trimethylammonium hydroxide,51-84-3,200-128-9,[],active
(2-Chloroethyl)(3-hydroxypropyl)ammonium chloride,40722-80-3,429-740-6,"[""ammonium chloride""]",active
"(R) 5,6,6a,7-Tetrahydro-6-methyl-4H-dibenzo[de,g]quinoline-10,11-diol",58-00-4,200-360-0,[],active
"1,3-Dimethylpentylamine",105-41-9,203-296-1,[],active
"1,4-Benzenediamine, 2-methyl-",95-70-5,202-442-1,[],active
"1-Methyl-2,6-bis-(2-hydroxyethylamino)-benzene",149330-25-6,443-210-1,[],active
"2,3-Dichloro-2-methylbutane",507-45-9,827-520-8,[],active
"2,4-Diaminophenoxyethanol HCl",66422-95-5,266-357-1,[],active
"2,5-Diaminotoluene sulphate",615-50-9,210-431-8,[],active
"2-Amino-1,2-bis(4-methoxyphenyl)ethanol",530-34-7,,[],active
2-Amino-4-hydroxyethylaminoanisole sulfate,83763-48-8,280-734-8,[],active
2-Amino-6-chloro-4-nitrophenol,6358-09-4,228-762-1,[],active
4-Amino-3-nitrophenol,610-81-1,210-236-8,[],active
4-Amino-m-cresol,2835-99-6,220-621-2,[],active
4-Aminosalicylic acid,65-49-6,200-613-5,[],active
"9-(3-Methylbut-2-enyloxy)furo[3,2-g]chromen-7-one",482-44-0,207-581-1,[],active
Aconitine (principal alkaloid of Aconitum napellus L.),302-27-2,206-121-7,[],active
"Aconitum napellus L. (leaves, roots and galenical preparations)",84603-50-9,283-252-6,[],active
Acrylamide,79-06-1,201-173-7,[],active
Acrylonitrile,107-13-1,203-466-5,[],active
Adonis vernalis L. and its preparations,84649-73-0,283-458-6,[],active
"Alkyne alcohols, their esters, ethers and salts",,,[],active
Alloclamide,5486-77-1,,[],active
Allyl isothiocyanate,57-06-7,200-309-2,[],active
Aminocaproic acid,60-32-2,200-469-3,[],active
Ammi majus L. and its galenical preparations,90320-46-0,291-072-4,[],active
Ammonia,7664-41-7,231-635-3,[],active
Ammonium hydroxide,1336-21-6,215-647-6,[],active
Aniline,62-53-3,200-539-3,[],active
Anthracene oil,120-12-7,204-371-1,[],active
Antibiotics,,,[],active
Antimony and its compounds,,,[],active
Apocynum cannabinum L. and its preparations,84603-51-0,283-253-1,[],active
Benzidine,92-87-5,202-199-1,[],active
Benzophenone,119-61-9,204-337-6,[],active
Betoxycaine,3818-62-0,,[],active
Boric acid,10043-35-3,233-139-2,[],active
Calcium fluoride,7789-75-5,232-188-7,[],active
Calcium hydroxide,1305-62-0,215-137-3,[],active
Chlorates of alkali metals,,,[],active
Cholecalciferol,67-97-0,200-673-2,[],active
Chromium,7440-47-3,231-157-5,[],active
Cinchophen,132-60-5,205-067-1,[],active
Colloidal silver (nano),7440-22-4,231-131-3,"[""Colloidal silver""]",active
"Compounds or mixtures that release hydrogen peroxide, including carbamide peroxide and zinc peroxide, with the exception of the following substances in Annex II: No 1397, 1398, 1399",,,[],active
Deanol aceglumate,3342-61-8,222-085-5,[],active
Derivatives of cinchophen,,,[],active
Derivatives of procainamide,,,[],active
Dichlorophen,97-23-4,202-567-1,[],active
Dimethylamine,124-40-3,204-697-4,[],active
Epinephrine,51-43-4,200-098-7,[],active
Ergocalciferol,50-14-6,200-014-9,[],active
Esters and alkaline salts of Oxalic acid,,,[],active
"Ethanol, 2,2&#39;-[(2-nitro-1,4-phenylene)diimino]bis-(9CI)",84041-77-0,281-856-4,[],active
Ethers of nalorphine,,,[],active
Halogenated and sulphonated derivatives of aniline,,,[],active
Halogenated and sulphonated derivatives of toluidines,,,[],active
Halogenated and sulphonated derivatives of xylidines,,,[],active
Hydrogen peroxide,7722-84-1,231-765-0,[],active
Hydroxyapatite,1306-06-5,215-145-7,[],active
Isobutane,75-28-5,200-857-2,[],active
Isomers of tuaminoheptane,,,[],active
Isoprenaline,7683-59-2,231-687-7,[],active
m-Aminophenol,591-27-5,209-711-2,[],active
Methotrexate,59-05-2,200-413-8,[],active
"Methylphenylenediamines, their N-substituted derivatives and their salts, with the exception of the substance listed under reference numbers 9a and 9b of this Annex and the substances listed under reference numbers 364, 413, 1144, 1310, 1313 and 1507 of Annex II",,,[],active
N-(5-Chlorobenzoxazol-2-yl)acetamide,35783-57-4,,[],active
"N-substituted derivatives of o-Phenylenediamine, with exception of those derivatives listed elsewhere in this Annex and under reference numbers 1309, 1311, and 1312 in Annex II",,,[],active
"N-substituted derivatives of p-Phenylenediamine, with exception of those derivatives listed elsewhere in this Annex and under reference numbers 1309, 1311, and 1312 in Annex II",,,[],active
Nalorphine,62-67-9,200-546-1,[],active
Octodrine,543-82-8,208-851-1,[],active
Oxalic acid,144-62-7,205-634-3,[],active
p-Phenylenediamine,106-50-3,203-404-7,[],active
p-Phenylenediamine HCl,624-18-0,210-834-9,[],active
p-Phenylenediamine sulphate,16245-77-5,240-357-1,[],active
Petrolatum,8009-03-8,232-373-2,[],active
Petroleum,8002-05-9,232-298-5,[],active
Potassium chlorate,3811-04-9,223-289-7,[],active
Potassium hydroxide,1310-58-3,215-181-3,[],active
Procainamide,51-06-9,200-078-8,[],active
"Rauwolfia serpentina L., alkaloids",90106-13-1,290-234-1,[],active
Salts of (2-acetoxyethyl)trimethylammonium hydroxide,,,[],active
"Salts of 1,3-dimethylpentylamine",,,[],active
"Salts of 2-amino-1,2-bis(4-methoxyphenyl)ethanol",,,[],active
Salts of 4-aminosalicylic acid,,,[],active
"Salts of [4-(4-hydroxy-3-iodophenoxy)-3,5-diiodophenyl]acetic acid",,,[],active
Salts of aconitine (principal alkaloid of Aconitum napellus L.),6055-69-2,227-978-3,[],active
Salts of alloclamide,,,[],active
Salts of aminocaproic acid,,,[],active
Salts of aniline,14034-57-2,237-870-8,[],active
Salts of apomorphine,,,[],active
Salts of betoxycaine,,,[],active
Salts of boric acid,,,"[""boric acid""]",active
Salts of cinchophen,,,[],active
Salts of cinchophen derivatives,,,[],active
Salts of m-Aminophenol,,,"[""m-Aminophenol""]",active
Salts of N-substituted derivatives of p-Phenylenediamine,,,[],active
Salts of nalorphine,,,[],active
Salts of octodrine,,,[],active
Salts of p-Phenylenediamine,,,"[""p-Phenylenediamine""]",active
Salts of procainamide,,,[],active
"Salts of Rauwolfia serpentina L., alkaloids",,,[],active
Salts of Thioglycolic acid,,,[],active
Salts of thyropropic acid,,,[],active
Salts of toluidines,,,[],active
Salts of tuaminoheptane,,,[],active
Salts of xylidines,,,[],active
Sodium borate,1330-43-4,215-540-4,[],active
Sodium chlorate,7775-09-9,231-887-4,[],active
Sodium fluoride,7681-49-4,231-667-8,[],active
Sodium hydroxide,1310-73-2,215-185-5,[],active
Sodium monofluorophosphate,7631-97-2,231-552-2,[],active
Spironolactone,52-01-7,200-133-6,[],active
Substances with androgenic effect,,,[],active
Sympathicomimetic amines acting on the central nervous system,300-62-9,206-096-2,[],active
Thioglycolic acid,68-11-1,200-677-4,[],active
Thioglycolic acid esters,,,[],active
Thyropropic acid,51-26-3,,[],active
Tiratricol,51-24-1,200-086-1,[],active
Titanium dioxide,13463-67-7,236-675-5,[],active
"Toluidines, all isomers",26915-12-8,248-105-2,[],active
Tosylchloramide sodium (INN),127-65-1,204-854-7,[],active
Trichloroacetic acid,76-03-9,200-927-2,[],active
Tuaminoheptane,123-82-0,204-655-5,[],active
"Xylidines, all isomers",1300-73-8,215-091-4,[],active
Zinc acetate,557-34-6,209-170-2,[],active
Zinc chloride,7646-85-7,231-592-0,[],active
Zinc gluconate,4468-02-4,224-736-9,[],active
Zoxazolamine,61-80-3,200-519-4,[],active
