jurisdiction,product_category,product_subtype,ingredient_lookup_kind,ingredient_lookup_value,rule_type,max_value,max_unit,basis,condition_text,exceptions_text,source_title,source_url,source_clause,effective_from,effective_to,rule_version,last_reviewed_at,status
EU,all,,canonical_name,SODIUM CHLORIDE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 3391.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/sodium-chloride,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,SODIUM CHLORIDE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 3391.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/sodium-chloride,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,GLYCERIN,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 2008.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/glycerin,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,GLYCERIN,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 2008.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/glycerin,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,LINALOOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1981.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/linalool,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,LINALOOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1981.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/linalool,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,LIMONENE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1948.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/limonene,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,LIMONENE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1948.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/limonene,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,PHENOXYETHANOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1788.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/phenoxyethanol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,PHENOXYETHANOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1788.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/phenoxyethanol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,CITRIC ACID,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1304.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/citric-acid,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,CITRIC ACID,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1304.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/citric-acid,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,COCAMIDOPROPYL BETAINE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1301.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/cocamidopropyl-betaine,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,COCAMIDOPROPYL BETAINE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1301.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/cocamidopropyl-betaine,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,DISODIUM EDTA,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1213.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/disodium-edta,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,DISODIUM EDTA,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1213.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/disodium-edta,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,CETEARYL ALCOHOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1055.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/cetearyl-alcohol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,CETEARYL ALCOHOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1055.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/cetearyl-alcohol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,SODIUM BENZOATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1022.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/sodium-benzoate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,SODIUM BENZOATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1022.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/sodium-benzoate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,SODIUM LAURETH SULFATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1000.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/sodium-laureth-sulfate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,SODIUM LAURETH SULFATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 1000.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/sodium-laureth-sulfate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,TOCOPHERYL ACETATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 987.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/tocopheryl-acetate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,TOCOPHERYL ACETATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 987.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/tocopheryl-acetate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,Vitamin-e,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 955.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/vitamin-e,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,Vitamin-e,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 955.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/vitamin-e,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,CITRONELLOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 950.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/citronellol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,CITRONELLOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 950.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/citronellol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,Hexyl Cinnamal,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 950.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/hexyl-cinnamal,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,Hexyl Cinnamal,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 950.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/hexyl-cinnamal,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,GERANIOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 840.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/geraniol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,GERANIOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 840.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/geraniol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,PANTHENOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 835.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/panthenol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,PANTHENOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 835.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/panthenol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,Flavouring,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 823.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/flavouring,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,Flavouring,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 823.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/flavouring,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,CAPRYLYL GLYCOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 796.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/caprylyl-glycol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,CAPRYLYL GLYCOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 796.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/caprylyl-glycol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,ETHYLHEXYLGLYCERIN,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 730.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/ethylhexylglycerin,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,ETHYLHEXYLGLYCERIN,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 730.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/ethylhexylglycerin,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,GLYCERYL STEARATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 723.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/glyceryl-stearate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,GLYCERYL STEARATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 723.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/glyceryl-stearate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,CETYL ALCOHOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 699.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/cetyl-alcohol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,CETYL ALCOHOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 699.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/cetyl-alcohol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,TOCOPHEROL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 667.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/tocopherol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,TOCOPHEROL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 667.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/tocopherol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,XANTHAN GUM,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 638.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/xanthan-gum,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,XANTHAN GUM,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 638.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/xanthan-gum,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,DIMETHICONE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 626.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/dimethicone,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,DIMETHICONE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 626.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/dimethicone,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,BENZYL SALICYLATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 625.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/benzyl-salicylate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,BENZYL SALICYLATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 625.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/benzyl-salicylate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,COUMARIN,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 599.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/coumarin,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,COUMARIN,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 599.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/coumarin,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,Eau,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 580.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/eau,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,Eau,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 580.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/eau,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,MENTHOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 572.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/menthol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,MENTHOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 572.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/menthol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,BENZYL ALCOHOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 568.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/benzyl-alcohol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,BENZYL ALCOHOL,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 568.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/benzyl-alcohol,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,SODIUM CITRATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 563.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/sodium-citrate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,SODIUM CITRATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 563.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/sodium-citrate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,POTASSIUM SORBATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 559.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/potassium-sorbate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
UK,all,,canonical_name,POTASSIUM SORBATE,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 559.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/potassium-sorbate,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
EU,all,,canonical_name,BUTTER,allowed,,,,"Permissible watchlist ingredient bootstrap (high prevalence, not in loaded prohibited/restricted bootstrap lists). Observed count in Open Beauty Facts: 558.",,OBF prevalence permissible bootstrap,https://world.openbeautyfacts.org/facets/ingredients/butter,Not in current Annex II/III bootstrap set,2026-02-23,,2026.02.allowed.bootstrap.v1,2026-02-23,active
