annex,ref_no,name,cas,ec_number,product_type,max_threshold,restriction_text,min_threshold,functions,warning_label,commonness_products_count,commonness_match_variant,source2_name,source2_products_count,source2_match_variant,source2_source_url,combined_commonness_score,source2_products_count_capped_for_score,match_confidence
Annex III,8a,Salts of p-Phenylenediamine,-,-,Professional use hair dye substance in oxidative hair dye products,2 %,For professional use onlyAfter mixing under oxidative conditions the maximum concentration applied to hair must not exceed 2 % calculated as free base,,,"To be printed on the label: The mixing ratio. &#39;&#39;For professional use only. Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines. Wear suitable gloves.&#39;&#39;",5,p-Phenylenediamine,incidecoder,22,p-Phenylenediamine,https://incidecoder.com/ingredients/p-phenylenediamine,2.262067,22,high
Annex III,8a,Salts of p-Phenylenediamine,-,-,General use hair dye substance in oxidative hair dye products,2 %,For general useAfter mixing under oxidative conditions the maximum concentration applied to hair must not exceed 2 % calculated as free base,,,"To be printed on the label: The mixing ratio. &#39;&#39;Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines. Do not use to dye eyelashes or eyebrows.&#39;&#39;",5,p-Phenylenediamine,incidecoder,22,p-Phenylenediamine,https://incidecoder.com/ingredients/p-phenylenediamine,2.262067,22,high
Annex III,8b,Salts of p-Phenylenediamine,-,-,Professional use cosmetic products for coloring eyelashes,2 %,For professional use onlyAfter mixing under oxidative conditions the maximum concentration applied to eyelashes must not exceed 2 % calculated as free base,,,"To be printed on the label: The mixing ratio. &#39;&#39;For professional use only. This product can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase the risk of allergy. Eyelashes shall not be coloured if the consumer: has a rash on the face or sensitive, irritated and damaged scalp, has experienced any reaction after colouring hair or eyelashes, has experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Rinse eyes immediately if product comes into contact with them. Contains phenylenediamines. Wear suitable gloves.&#39;&#39;",5,p-Phenylenediamine,incidecoder,22,p-Phenylenediamine,https://incidecoder.com/ingredients/p-phenylenediamine,2.262067,22,high
Annex III,24,Zinc acetate,557-34-6,209-170-2,All cosmetic products,1 %,,,,,2,Zinc acetate,incidecoder,30,Zinc acetate,https://incidecoder.com/ingredients/zinc-acetate,1.915994,30,high
Annex III,244,4-Amino-m-cresol,2835-99-6,220-621-2,Hair dye substance in oxidative hair dye products,1.5 %,After mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 1.5 %,,,"To be printed on the label: The mixing ratio. &#39;&#39;Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past.&#39;&#39;",2,4-Amino-m-cresol,incidecoder,6,4-Amino-m-cresol,https://incidecoder.com/ingredients/4-amino-m-cresol,1.395167,6,high
Annex III,244,4-Amino-m-cresol,2835-99-6,220-621-2,Professional use cosmetic products for coloring eyelashes,1.5 %,After mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 1.5 %For professional use only,,,"To be printed on the label: The mixing ratio. &#39;&#39;For professional use only. This product can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase the risk of allergy. Eyelashes shall not be coloured if the consumer: has a rash on the face or sensitive, irritated and damaged scalp, has experienced any reaction after colouring hair or eyelashes, has experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Rinse eyes immediately if product comes into contact with them.&#39;&#39;",2,4-Amino-m-cresol,incidecoder,6,4-Amino-m-cresol,https://incidecoder.com/ingredients/4-amino-m-cresol,1.395167,6,high
Annex III,252,2-Amino-6-chloro-4-nitrophenol,6358-09-4,228-762-1,Hair dye substance in oxidative hair dye products,2 %,After mixing under oxidative conditions the maximum concentration applied to hair must not exceed 2.0 %,,,"To be printed on the label: The mixing ratio. &#39;&#39;Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past.&#39;&#39;",1,2-Amino-6-chloro-4-nitrophenol,incidecoder,13,2-Amino-6-chloro-4-nitrophenol,https://incidecoder.com/ingredients/2-amino-6-chloro-4-nitrophenol,1.374216,13,high
Annex III,252,2-Amino-6-chloro-4-nitrophenol,6358-09-4,228-762-1,Hair dye substance in non-oxidative hair dye products,2 %,,,,"&#39;&#39;Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past.&#39;&#39;",1,2-Amino-6-chloro-4-nitrophenol,incidecoder,13,2-Amino-6-chloro-4-nitrophenol,https://incidecoder.com/ingredients/2-amino-6-chloro-4-nitrophenol,1.374216,13,high
Annex III,215,4-Amino-3-nitrophenol,610-81-1,210-236-8,Hair dye substance in oxidative hair dye products,1.5 %,After mixing under oxidative conditions the maximum concentration applied to hair must not exceed 1.5 %,,,"To be printed on the label: The mixing ratio. &#39;&#39;Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp. you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past.&#39;&#39;",1,4-Amino-3-nitrophenol,incidecoder,1,4-Amino-3-nitrophenol,https://incidecoder.com/ingredients/4-amino-3-nitrophenol,0.693147,1,high
Annex III,215,4-Amino-3-nitrophenol,610-81-1,210-236-8,Hair dye substance in non-oxidative hair dye products,1 %,,,,"&#39;&#39;Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past.&#39;&#39;",1,4-Amino-3-nitrophenol,incidecoder,1,4-Amino-3-nitrophenol,https://incidecoder.com/ingredients/4-amino-3-nitrophenol,0.693147,1,high
Annex III,30,Calcium fluoride,7789-75-5,232-188-7,Oral products,0.15 %,"When mixed with other fluorine compounds permitted under this Annex, total F concentration must not exceed 0.15 %",,,Contains calcium fluoride. For any toothpaste with compounds containing fluorine in a concentration of 0.1 to 0.15 % calculated as F unless it is already labelled as contraindicated for children (e.g. &#39;for adult use only&#39;) the following labelling is obligatory: &#39;Children of 6 years and younger: use a pea-sized amount for supervised brushing to minimise swallowing. In case of intake of fluoride from other sources consult a dentist or doctor.&#39; case of intake of fluoride from other sources consult a dentist or doctor.&#39;,1,Calcium fluoride,incidecoder,1,Calcium fluoride,https://incidecoder.com/ingredients/calcium-fluoride,0.693147,1,high
Annex III,9a,"1,4-Benzenediamine, 2-methyl-",95-70-5,202-442-1,Professional use hair dye substance in oxidative hair dye products,2 %,For professional use onlyAfter mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 2.0 % (calculated as free base),,,"To be printed on the label: The mixing ratio. &#39;&#39;For professional use only. Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines (toluenediamines). Wear suitable gloves.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
Annex III,9a,"1,4-Benzenediamine, 2-methyl-",95-70-5,202-442-1,General use hair dye substance in oxidative hair dye products,2 %,For general useAfter mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 2.0 % (calculated as free base),,,"To be printed on the label: The mixing ratio. &#39;&#39;Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines (toluenediamines). Do not use to dye eyelashes or eyebrows.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
Annex III,9a,"1,4-Benzenediamine, 2-methyl-",95-70-5,202-442-1,General use hair dye substance in oxidative hair dye products,3.6 %,For general useAfter mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 3.6 % (calculated as sulfate salt),,,"To be printed on the label: The mixing ratio. &#39;&#39;Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines (toluenediamines). Do not use to dye eyelashes or eyebrows.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
Annex III,9a,"1,4-Benzenediamine, 2-methyl-",95-70-5,202-442-1,Professional use cosmetic products for coloring eyelashes,2 %,For professional use onlyAfter mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 2.0 % (calculated as free base),,,"To be printed on the label: The mixing ratio. &#39;&#39;This product can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your eyelashes if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair or eyelashes, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines. Rinse eyes immediately if product comes into contact with them.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
Annex III,9a,"1,4-Benzenediamine, 2-methyl-",95-70-5,202-442-1,Professional use hair dye substance in oxidative hair dye products,3.6 %,For professional use onlyAfter mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 3.6 % (calculated as sulfate salt),,,"To be printed on the label: The mixing ratio. &#39;&#39;For professional use only. Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines (toluenediamines). Wear suitable gloves.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
Annex III,9a,"1,4-Benzenediamine, 2-methyl-",95-70-5,202-442-1,Professional use cosmetic products for coloring eyelashes,3.6 %,For professional use onlyAfter mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 3.6 % (calculated as sulfate salt),,,"To be printed on the label: The mixing ratio. &#39;&#39;This product can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your eyelashes if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair or eyelashes, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines. Rinse eyes immediately if product comes into contact with them.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
Annex III,9b,"1-Methyl-2,6-bis-(2-hydroxyethylamino)-benzene",149330-25-6,443-210-1,Hair dye substance in oxidative hair dye products,1 %,After mixing under oxidative conditions the maximum concentration applied to hair must not exceed 1.0 %Do not use with nitrosating agentsMaximum nitrosamine content: 50 μg/kgKeep in nitrite-free containers,,,"To be printed on the label: The mixing ratio. &#39;&#39;Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after coloring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
Annex III,9a,"2,5-Diaminotoluene sulphate",615-50-9,210-431-8,Professional use hair dye substance in oxidative hair dye products,2 %,For professional use onlyAfter mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 2.0 % (calculated as free base),,,"To be printed on the label: The mixing ratio. &#39;&#39;For professional use only. Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines (toluenediamines). Wear suitable gloves.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
Annex III,9a,"2,5-Diaminotoluene sulphate",615-50-9,210-431-8,Professional use hair dye substance in oxidative hair dye products,3.6 %,For professional use onlyAfter mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 3.6 % (calculated as sulfate salt),,,"To be printed on the label: The mixing ratio. &#39;&#39;For professional use only. Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines (toluenediamines). Wear suitable gloves.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
Annex III,9a,"2,5-Diaminotoluene sulphate",615-50-9,210-431-8,General use hair dye substance in oxidative hair dye products,3.6 %,For general useAfter mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 3.6 % (calculated as sulfate salt),,,"To be printed on the label: The mixing ratio. &#39;&#39;Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines (toluenediamines). Do not use to dye eyelashes or eyebrows.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
Annex III,9a,"2,5-Diaminotoluene sulphate",615-50-9,210-431-8,Professional use cosmetic products for coloring eyelashes,3.6 %,For professional use onlyAfter mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 3.6 % (calculated as sulfate salt),,,"To be printed on the label: The mixing ratio. &#39;&#39;This product can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your eyelashes if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair or eyelashes, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines. Rinse eyes immediately if product comes into contact with them.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
Annex III,9a,"2,5-Diaminotoluene sulphate",615-50-9,210-431-8,General use hair dye substance in oxidative hair dye products,2 %,For general useAfter mixing under oxidative conditions the maximum concentration applied to hair or eyelashes must not exceed 2.0 % (calculated as free base),,,"To be printed on the label: The mixing ratio. &#39;&#39;Hair colourants can cause severe allergic reactions. Read and follow instructions. This product is not intended for use on persons under the age of 16. Temporary &#39;&#39;black henna&#39;&#39; tattoos may increase your risk of allergy. Do not colour your hair if: you have a rash on your face or sensitive, irritated and damaged scalp, you have ever experienced any reaction after colouring your hair, you have experienced a reaction to a temporary &#39;&#39;black henna&#39;&#39; tattoo in the past. Contains phenylenediamines (toluenediamines). Do not use to dye eyelashes or eyebrows.&#39;&#39;",0,,incidecoder,0,,,0.000000,0,low
